"Jan"",""02,"",2015,recap,Fri,2014,Hawks,Jazz,away,98-92,2&2,-4.5,194.5,6,1.5,-4.5,-1.5,-3.0,W,W,U,""0"
"Jan"",""03,"",2015,recap,Sat,2014,Hawks,Trailblazers,away,115-107,0&3,5.5,202.0,8,13.5,20.0,16.8,3.2,W,W,O,0"
"Jan"",""05,"",2015,recap,Mon,2014,Hawks,Clippers,away,107-98,1&1,5.5,210.0,9,14.5,-5.0,4.8,-9.8,W,W,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Hawks,Grizzlies,home,96-86,1&1,-4.5,196.5,10,5.5,-14.5,-4.5,-10.0,W,W,U,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Hawks,Pistons,away,106-103,1&1,-2.5,206.0,3,0.5,3.0,1.8,1.2,W,W,O,""0"
"Jan"",""11,"",2015,recap,Sun,2014,Hawks,Wizards,home,120-89,1&1,-4.5,195.0,31,26.5,14.0,20.2,-6.2,W,W,O,""0"
"Jan"",""13,"",2015,recap,Tue,2014,Hawks,Seventysixers,away,105-87,1&2,-11.5,195.5,18,6.5,-3.5,1.5,-5.0,W,W,U,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Hawks,Celtics,away,105-91,0&1,-6.5,203.0,14,7.5,-7.0,0.2,-7.2,W,W,U,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Hawks,Raptors,away,110-89,1&1,-1.5,206.5,21,19.5,-7.5,6.0,-13.5,W,W,U,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Hawks,Bulls,away,107-99,0&0,-3.0,200.0,8,5.0,6.0,5.5,0.5,W,W,O,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Hawks,Pistons,home,93-82,1&1,-7.5,202.5,11,3.5,-27.5,-12.0,-15.5,W,W,U,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Hawks,Pacers,home,110-91,1&1,-11.0,194.0,19,8.0,7.0,7.5,-0.5,W,W,O,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Hawks,Thunder,home,103-93,1&1,-4.0,207.0,10,6.0,-11.0,-2.5,-8.5,W,W,U,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Hawks,Timberwolves,home,112-100,1&1,-17.5,201.0,12,-5.5,11.0,2.8,8.2,W,L,O,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Hawks,Nets,home,113-102,2&3,-13.5,194.5,11,-2.5,20.5,9.0,11.5,W,L,O,""0"
"Jan"",""30,"",2015,recap,Fri,2014,Hawks,Trailblazers,home,105-99,1&1,-6.0,203.5,6,0.0,0.5,0.2,0.2,W,P,O,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Hawks,Seventysixers,home,91-85,0&0,-16.5,191.0,6,-10.5,-15.0,-12.8,-2.2,W,L,U,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Hawks,Pelicans,away,100-115,1&2,-3.5,196.0,-15,-18.5,19.0,0.2,18.8,L,L,O,""0"
"Feb"",""04,"",2015,recap,Wed,2014,Hawks,Wizards,home,105-96,1&1,-6.0,198.5,9,3.0,2.5,2.8,-0.2,W,W,O,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Hawks,Warriors,home,124-116,1&1,0.0,214.0,8,8.0,26.0,17.0,9.0,W,W,O,""0"
"Feb"",""08,"",2015,recap,Sun,2014,Hawks,Grizzlies,away,88-94,1&1,2.5,195.5,-6,-3.5,-13.5,-8.5,-5.0,L,L,U,""0"
"Feb"",""09,"",2015,recap,Mon,2014,Hawks,Timberwolves,away,117-105,0&0,-6.5,206.0,12,5.5,16.0,10.8,5.2,W,W,O,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Hawks,Celtics,away,88-89,1&3,-7.0,202.0,-1,-8.0,-25.0,-16.5,-8.5,L,L,U,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Hawks,Raptors,home,80-105,8&8,-5.0,205.0,-25,-30.0,-20.0,-25.0,5.0,L,L,U,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Hawks,Bucks,away,97-86,1&1,-4.5,195.0,11,6.5,-12.0,-2.8,-9.2,W,W,U,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Hawks,Mavericks,home,104-87,2&0,-8.0,202.5,17,9.0,-11.5,-1.2,-10.2,W,W,U,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Hawks,Magic,home,95-88,1&1,-11.0,195.5,7,-4.0,-12.5,-8.2,-4.2,W,L,U,""0"
"Feb"",""28,"",2015,recap,Sat,2014,Hawks,Heat,away,93-91,0&0,-3.5,198.0,2,-1.5,-14.0,-7.8,-6.2,W,L,U,""0"
"Mar"",""03,"",2015,recap,Tue,2014,Hawks,Rockets,home,104-96,2&1,-8.0,200.0,8,0.0,0.0,0.0,0.0,W,P,P,""0"
"Mar"",""06,"",2015,recap,Fri,2014,Hawks,Cavaliers,home,106-97,2&1,1.0,203.5,9,10.0,-0.5,4.8,-5.2,W,W,U,""0"
"Mar"",""07,"",2015,recap,Sat,2014,Hawks,Seventysixers,away,84-92,0&0,-8.0,193.5,-8,-16.0,-17.5,-16.8,-0.8,L,L,U,""0"
"Mar"",""09,"",2015,recap,Mon,2014,Hawks,Kings,home,130-105,1&1,-11.0,210.0,25,14.0,25.0,19.5,5.5,W,W,O,""0"
"Mar"",""11,"",2015,recap,Wed,2014,Hawks,Nuggets,away,102-115,1&1,-6.5,208.5,-13,-19.5,8.5,-5.5,14.0,L,L,O,""0"
"Mar"",""13,"",2015,recap,Fri,2014,Hawks,Suns,away,96-87,1&1,-6.5,204.0,9,2.5,-21.0,-9.2,-11.8,W,W,U,""0"
"Mar"",""15,"",2015,recap,Sun,2014,Hawks,Lakers,away,91-86,1&2,-7.0,195.0,5,-2.0,-18.0,-10.0,-8.0,W,L,U,""0"
"Mar"",""16,"",2015,recap,Mon,2014,Hawks,Kings,away,110-103,0&1,-5.0,209.5,7,2.0,3.5,2.8,0.8,W,W,O,""0"
"Mar"",""18,"",2015,recap,Wed,2014,Hawks,Warriors,away,95-114,1&1,6.5,209.0,-19,-12.5,0.0,-6.2,6.2,L,L,P,0"
"Mar"",""20,"",2015,recap,Fri,2014,Hawks,Thunder,away,115-123,1&1,-0.0,212.0,-8,-8.0,26.0,9.0,17.0,L,L,O,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Hawks,Spurs,home,95-114,1&1,-1.5,202.5,-19,-20.5,6.5,-7.0,13.5,L,L,O,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Hawks,Magic,away,95-83,2&2,-9.0,200.0,12,3.0,-22.0,-9.5,-12.5,W,W,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Hawks,Heat,home,99-86,1&1,-9.0,195.5,13,4.0,-10.5,-3.2,-7.2,W,W,U,""0"
"Mar"",""28,"",2015,recap,Sat,2014,Hawks,Hornets,away,100-115,0&0,6.0,191.5,-15,-9.0,23.5,7.2,16.2,L,L,O,""0"
"Mar"",""30,"",2015,recap,Mon,2014,Hawks,Bucks,home,101-88,1&1,-9.0,193.5,13,4.0,-4.5,-0.2,-4.2,W,W,U,""0"
"Mar"",""31,"",2015,recap,Tue,2014,Hawks,Pistons,away,95-105,0&1,4.0,198.0,-10,-6.0,2.0,-2.0,4.0,L,L,O,0"
"Apr"",""04,"",2015,recap,Sat,2014,Hawks,Nets,home,131-99,3&0,-9.5,205.0,32,22.5,25.0,23.8,1.2,W,W,O,""0"
"Apr"",""07,"",2015,recap,Tue,2014,Hawks,Suns,home,96-69,2&2,-8.0,201.0,27,19.0,-36.0,-8.5,-27.5,W,W,U,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Hawks,Nets,away,114-111,0&1,4.5,204.5,3,7.5,20.5,14.0,6.5,W,W,O,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Hawks,Hornets,home,104-80,1&1,-10.0,192.5,24,14.0,-8.5,2.8,-11.2,W,W,U,""0"
"Apr"",""12,"",2015,recap,Sun,2014,Hawks,Wizards,away,99-108,1&1,8.5,195.0,-9,-0.5,12.0,5.8,6.2,L,L,O,0"
"Apr"",""13,"",2015,recap,Mon,2014,Hawks,Knicks,home,108-112,0&1,-14.0,198.0,-4,-18.0,22.0,2.0,20.0,L,L,O,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Hawks,Bulls,away,85-91,1&1,5.5,197.0,-6,-0.5,-21.0,-10.8,-10.2,L,L,U,""0"
"Oct"",""27,"",2015,recap,Tue,2015,Hawks,Pistons,home,94-106,&,-6.5,197.5,-12,-18.5,2.5,-8.0,10.5,L,L,O,""0"
"Oct"",""29,"",2015,recap,Thu,2015,Hawks,Knicks,away,112-101,1&0,-4.5,199.0,11,6.5,14.0,10.2,3.8,W,W,O,""0"
"Oct"",""30,"",2015,recap,Fri,2015,Hawks,Hornets,home,97-94,0&1,-4.0,194.0,3,-1.0,-3.0,-2.0,-1.0,W,L,U,""0"
"Nov"",""01,"",2015,recap,Sun,2015,Hawks,Hornets,away,94-92,1&1,-2.0,194.5,2,0.0,-8.5,-4.2,-4.2,W,P,U,""0"
"Nov"",""03,"",2015,recap,Tue,2015,Hawks,Heat,away,98-92,1&1,3.5,196.0,6,9.5,-6.0,1.8,-7.8,W,W,U,""0"
"Nov"",""04,"",2015,recap,Wed,2015,Hawks,Nets,home,101-87,0&1,-8.0,196.5,14,6.0,-8.5,-1.2,-7.2,W,W,U,""0"
"Nov"",""06,"",2015,recap,Fri,2015,Hawks,Pelicans,away,121-115,1&2,-3.0,206.0,6,3.0,30.0,16.5,13.5,W,W,O,""0"
"Nov"",""07,"",2015,recap,Sat,2015,Hawks,Wizards,home,114-99,0&0,-5.0,206.0,15,10.0,7.0,8.5,-1.5,W,W,O,""0"
"Nov"",""09,"",2015,recap,Mon,2015,Hawks,Timberwolves,home,107-117,1&1,-8.5,205.0,-10,-18.5,19.0,0.2,18.8,L,L,O,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Hawks,Pelicans,home,106-98,1&0,-11.0,209.0,8,-3.0,-5.0,-4.0,-1.0,W,L,U,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Hawks,Celtics,away,93-106,1&1,-1.0,206.0,-13,-14.0,-7.0,-10.5,3.5,L,L,U,""0"
"Nov"",""15,"",2015,recap,Sun,2015,Hawks,Jazz,home,96-97,1&1,-4.0,193.0,-1,-5.0,0.0,-2.5,2.5,L,L,P,""0"
"Nov"",""17,"",2015,recap,Tue,2015,Hawks,Nets,away,88-90,1&2,-4.0,197.0,-2,-6.0,-19.0,-12.5,-6.5,L,L,U,""0"
"Nov"",""18,"",2015,recap,Wed,2015,Hawks,Kings,home,103-97,0&2,-3.5,208.5,6,2.5,-8.5,-3.0,-5.5,W,W,U,""0"
"Nov"",""21,"",2015,recap,Sat,2015,Hawks,Cavaliers,away,97-109,2&1,5.5,199.0,-12,-6.5,7.0,0.2,6.8,L,L,O,""0"
"Nov"",""24,"",2015,recap,Tue,2015,Hawks,Celtics,home,121-97,2&1,-3.0,205.0,24,21.0,13.0,17.0,-4.0,W,W,O,""0"
"Nov"",""25,"",2015,recap,Wed,2015,Hawks,Timberwolves,away,95-99,0&1,-3.0,205.5,-4,-7.0,-11.5,-9.2,-2.2,L,L,U,0"
"Nov"",""27,"",2015,recap,Fri,2015,Hawks,Grizzlies,away,116-101,1&1,3.0,195.5,15,18.0,21.5,19.8,1.8,W,W,O,""0"
"Nov"",""28,"",2015,recap,Sat,2015,Hawks,Spurs,away,88-108,0&0,7.5,193.0,-20,-12.5,3.0,-4.8,7.8,L,L,O,""0"
"Nov"",""30,"",2015,recap,Mon,2015,Hawks,Thunder,home,106-100,1&2,2.0,211.5,6,8.0,-5.5,1.2,-6.8,W,W,U,""0"
"Dec"",""02,"",2015,recap,Wed,2015,Hawks,Raptors,home,86-96,1&2,-3.5,196.5,-10,-13.5,-14.5,-14.0,-0.5,L,L,U,""0"
"Dec"",""04,"",2015,recap,Fri,2015,Hawks,Lakers,home,100-87,1&1,-11.5,204.0,13,1.5,-17.0,-7.8,-9.2,W,W,U,""0"
"Dec"",""09,"",2015,recap,Wed,2015,Hawks,Mavericks,away,98-95,4&1,-1.5,203.0,3,1.5,-10.0,-4.2,-5.8,W,W,U,""0"
"Dec"",""10,"",2015,recap,Thu,2015,Hawks,Thunder,away,94-107,0&1,7.5,211.0,-13,-5.5,-10.0,-7.8,-2.2,L,L,U,0"
"Dec"",""12,"",2015,recap,Sat,2015,Hawks,Spurs,home,78-103,1&0,3.0,191.5,-25,-22.0,-10.5,-16.2,5.8,L,L,U,""0"
"Dec"",""14,"",2015,recap,Mon,2015,Hawks,Heat,home,88-100,1&0,-5.5,191.0,-12,-17.5,-3.0,-10.2,7.2,L,L,U,""0"
"Dec"",""16,"",2015,recap,Wed,2015,Hawks,Seventysixers,home,127-106,1&1,-13.5,199.5,21,7.5,33.5,20.5,13.0,W,W,O,""0"
"Dec"",""18,"",2015,recap,Fri,2015,Hawks,Celtics,away,109-101,1&1,3.5,206.5,8,11.5,3.5,7.5,-4.0,W,W,O,""0"
"Dec"",""20,"",2015,recap,Sun,2015,Hawks,Magic,away,103-100,1&1,-1.0,201.5,3,2.0,1.5,1.8,-0.2,W,W,O,""0"
"Dec"",""21,"",2015,recap,Mon,2015,Hawks,Trailblazers,home,106-97,0&0,-9.0,204.5,9,0.0,-1.5,-0.8,-0.8,W,P,U,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Hawks,Pistons,home,107-100,1&0,-6.5,202.0,7,0.5,5.0,2.8,2.2,W,W,O,""0"
"Dec"",""26,"",2015,recap,Sat,2015,Hawks,Knicks,home,117-98,2&2,-7.5,202.5,19,11.5,12.5,12.0,0.5,W,W,O,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Hawks,Pacers,away,87-93,1&1,2.0,205.0,-6,-4.0,-25.0,-14.5,-10.5,L,L,U,""0"
"Dec"",""29,"",2015,recap,Tue,2015,Hawks,Rockets,away,121-115,0&2,3.0,209.0,6,9.0,27.0,18.0,9.0,W,W,O,""0"
"Jan"",""03,"",2016,recap,Sun,2015,Hawks,Knicks,away,97-111,4&1,-4.5,202.5,-14,-18.5,5.5,-6.5,12.0,L,L,O,""0"
"Jan"",""05,"",2016,recap,Tue,2015,Hawks,Knicks,home,101-107,1&1,-7.5,203.5,-6,-13.5,4.5,-4.5,9.0,L,L,O,""0"
"Jan"",""07,"",2016,recap,Thu,2015,Hawks,Seventysixers,away,126-98,1&2,-9.5,207.5,28,18.5,16.5,17.5,-1.0,W,W,O,0"
"Jan"",""09,"",2016,recap,Sat,2015,Hawks,Bulls,home,120-105,1&1,-2.5,208.0,15,12.5,17.0,14.8,2.2,W,W,O,""0"
"Jan"",""13,"",2016,recap,Wed,2015,Hawks,Hornets,away,84-107,3&2,-3.0,205.5,-23,-26.0,-14.5,-20.2,5.8,L,L,U,""0"
"Jan"",""15,"",2016,recap,Fri,2015,Hawks,Bucks,away,101-108,1&1,-4.0,208.5,-7,-11.0,0.5,-5.2,5.8,L,L,O,""1"
"Jan"",""16,"",2016,recap,Sat,2015,Hawks,Nets,home,114-86,0&0,-11.0,205.0,28,17.0,-5.0,6.0,-11.0,W,W,U,""0"
"Jan"",""18,"",2016,recap,Mon,2015,Hawks,Magic,home,98-81,1&3,-8.0,201.0,17,9.0,-22.0,-6.5,-15.5,W,W,U,""0"
"Jan"",""20,"",2016,recap,Wed,2015,Hawks,Trailblazers,away,104-98,1&1,-2.0,209.5,6,4.0,-7.5,-1.8,-5.8,W,W,U,""0"
"Jan"",""21,"",2016,recap,Thu,2015,Hawks,Kings,away,88-91,0&0,1.5,215.5,-3,-1.5,-36.5,-19.0,-17.5,L,L,U,""0"
"Jan"",""23,"",2016,recap,Sat,2015,Hawks,Suns,away,95-98,1&1,-11.0,205.0,-3,-14.0,-12.0,-13.0,1.0,L,L,U,""0"
"Jan"",""25,"",2016,recap,Mon,2015,Hawks,Nuggets,away,119-105,1&1,-5.0,207.5,14,9.0,16.5,12.8,3.8,W,W,O,""0"
"Jan"",""27,"",2016,recap,Wed,2015,Hawks,Clippers,home,83-85,1&0,-4.0,206.0,-2,-6.0,-38.0,-22.0,-16.0,L,L,U,""0"
"Jan"",""28,"",2016,recap,Thu,2015,Hawks,Pacers,away,92-111,0&1,3.0,203.0,-19,-16.0,0.0,-8.0,8.0,L,L,P,""0"
"Jan"",""31,"",2016,recap,Sun,2015,Hawks,Heat,away,87-105,2&1,-1.0,195.0,-18,-19.0,-3.0,-11.0,8.0,L,L,U,""0"
"Feb"",""01,"",2016,recap,Mon,2015,Hawks,Mavericks,home,112-97,0&0,-6.0,199.0,15,9.0,10.0,9.5,0.5,W,W,O,""0"
"Feb"",""03,"",2016,recap,Wed,2015,Hawks,Seventysixers,away,124-86,1&3,-8.0,208.5,38,30.0,1.5,15.8,-14.2,W,W,O,""0"
"Feb"",""05,"",2016,recap,Fri,2015,Hawks,Pacers,home,102-96,1&1,-5.0,206.5,6,1.0,-8.5,-3.8,-4.8,W,W,U,""0"
"Feb"",""07,"",2016,recap,Sun,2015,Hawks,Magic,away,94-96,1&1,-3.0,201.5,-2,-5.0,-11.5,-8.2,-3.2,L,L,U,0"
"Feb"",""08,"",2016,recap,Mon,2015,Hawks,Magic,home,110-117,0&0,-8.0,203.0,-7,-15.0,24.0,4.5,19.5,L,L,O,""1"
"Feb"",""10,"",2016,recap,Wed,2015,Hawks,Bulls,away,113-90,1&1,-4.0,205.0,23,19.0,-2.0,8.5,-10.5,W,W,U,""0"
"Feb"",""19,"",2016,recap,Fri,2015,Hawks,Heat,home,111-115,8&9,-8.5,196.5,-4,-12.5,29.5,8.5,21.0,L,L,O,""0"
"Feb"",""20,"",2016,recap,Sat,2015,Hawks,Bucks,home,109-117,0&0,-8.5,207.0,-8,-16.5,19.0,1.2,17.8,L,L,O,""2"
"Feb"",""22,"",2016,recap,Mon,2015,Hawks,Warriors,home,92-102,1&1,7.0,225.0,-10,-3.0,-31.0,-17.0,-14.0,L,L,U,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Hawks,Bulls,home,103-88,3&1,-7.5,208.0,15,7.5,-17.0,-4.8,-12.2,W,W,U,""0"
"Feb"",""28,"",2016,recap,Sun,2015,Hawks,Hornets,home,87-76,1&1,-4.0,201.5,11,7.0,-38.5,-15.8,-22.8,W,W,U,""0"
"Mar"",""01,"",2016,recap,Tue,2015,Hawks,Warriors,away,105-109,1&2,6.0,215.0,-4,2.0,-1.0,0.5,-1.5,L,W,U,1"
"Mar"",""04,"",2016,recap,Fri,2015,Hawks,Lakers,away,106-77,2&1,-11.0,204.0,29,18.0,-21.0,-1.5,-19.5,W,W,U,""0"
"Mar"",""05,"",2016,recap,Sat,2015,Hawks,Clippers,away,107-97,0&2,5.5,201.0,10,15.5,3.0,9.2,-6.2,W,W,O,""0"
"Mar"",""08,"",2016,recap,Tue,2015,Hawks,Jazz,away,91-84,2&2,1.5,191.5,7,8.5,-16.5,-4.0,-12.5,W,W,U,""0"
"Mar"",""10,"",2016,recap,Thu,2015,Hawks,Raptors,away,96-104,1&1,4.0,200.5,-8,-4.0,-0.5,-2.2,1.8,L,L,U,""0"
"Mar"",""12,"",2016,recap,Sat,2015,Hawks,Grizzlies,home,95-83,1&0,-13.5,194.0,12,-1.5,-16.0,-8.8,-7.2,W,L,U,""0"
"Mar"",""13,"",2016,recap,Sun,2015,Hawks,Pacers,home,104-75,0&0,-5.0,197.5,29,24.0,-18.5,2.8,-21.2,W,W,U,""0"
"Mar"",""16,"",2016,recap,Wed,2015,Hawks,Pistons,away,118-114,2&1,-0.0,199.5,4,4.0,32.5,18.2,14.2,W,W,O,""0"
"Mar"",""17,"",2016,recap,Thu,2015,Hawks,Nuggets,home,116-98,0&1,-8.0,210.0,18,10.0,4.0,7.0,-3.0,W,W,O,""0"
"Mar"",""19,"",2016,recap,Sat,2015,Hawks,Rockets,home,109-97,1&0,-7.0,214.0,12,5.0,-8.0,-1.5,-6.5,W,W,U,""0"
"Mar"",""21,"",2016,recap,Mon,2015,Hawks,Wizards,home,102-117,1&1,-6.5,207.5,-15,-21.5,11.5,-5.0,16.5,L,L,O,""0"
"Mar"",""23,"",2016,recap,Wed,2015,Hawks,Wizards,away,122-101,1&1,1.0,209.0,21,22.0,14.0,18.0,-4.0,W,W,O,0"
"Mar"",""25,"",2016,recap,Fri,2015,Hawks,Bucks,home,101-90,1&1,-9.0,201.5,11,2.0,-10.5,-4.2,-6.2,W,W,U,""0"
"Mar"",""26,"",2016,recap,Sat,2015,Hawks,Pistons,away,112-95,0&0,1.0,206.5,17,18.0,0.5,9.2,-8.8,W,W,O,""0"
"Mar"",""28,"",2016,recap,Mon,2015,Hawks,Bulls,away,102-100,1&1,-3.0,205.5,2,-1.0,-3.5,-2.2,-1.2,W,L,U,""0"
"Mar"",""30,"",2016,recap,Wed,2015,Hawks,Raptors,away,97-105,1&1,-0.0,201.0,-8,-8.0,1.0,-3.5,4.5,L,L,O,""0"
"Apr"",""01,"",2016,recap,Fri,2015,Hawks,Cavaliers,home,108-110,1&0,-2.0,206.5,-2,-4.0,11.5,3.8,7.8,L,L,O,""1"
"Apr"",""05,"",2016,recap,Tue,2015,Hawks,Suns,home,103-90,3&1,-14.5,207.0,13,-1.5,-14.0,-7.8,-6.2,W,L,U,""0"
"Apr"",""07,"",2016,recap,Thu,2015,Hawks,Raptors,home,95-87,1&1,-7.0,200.0,8,1.0,-18.0,-8.5,-9.5,W,W,U,""0"
"Apr"",""09,"",2016,recap,Sat,2015,Hawks,Celtics,home,118-107,1&0,-5.5,207.0,11,5.5,18.0,11.8,6.2,W,W,O,""0"
"Apr"",""11,"",2016,recap,Mon,2015,Hawks,Cavaliers,away,94-109,1&1,6.0,204.0,-15,-9.0,-1.0,-5.0,4.0,L,L,U,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Hawks,Wizards,away,98-109,1&1,-8.0,209.0,-11,-19.0,-2.0,-10.5,8.5,L,L,U,0"
