"Jan"",""02,"",2015,recap,Fri,2014,Hornets,Cavaliers,home,87-91,1&1,1.5,194.5,-4,-2.5,-16.5,-9.5,-7.0,L,L,U,""0"
"Jan"",""03,"",2015,recap,Sat,2014,Hornets,Magic,away,98-90,0&0,4.0,188.0,8,12.0,0.0,6.0,-6.0,W,W,P,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Hornets,Celtics,away,104-95,1&1,4.5,199.0,9,13.5,0.0,6.8,-6.8,W,W,P,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Hornets,Pelicans,home,98-94,1&1,4.5,192.0,4,8.5,0.0,4.2,-4.2,W,W,P,""0"
"Jan"",""08,"",2015,recap,Thu,2014,Hornets,Raptors,away,103-95,0&3,12.0,199.5,8,20.0,-1.5,9.2,-10.8,W,W,U,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Hornets,Knicks,away,110-82,1&1,-8.0,189.0,28,20.0,3.0,11.5,-8.5,W,W,O,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Hornets,Spurs,home,93-98,3&0,4.5,191.0,-5,-0.5,0.0,-0.2,0.2,L,L,P,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Hornets,Pacers,home,80-71,2&0,2.0,186.0,9,11.0,-35.0,-12.0,-23.0,W,W,U,""1"
"Jan"",""19,"",2015,recap,Mon,2014,Hornets,Timberwolves,home,105-80,1&1,-6.0,193.0,25,19.0,-8.0,5.5,-13.5,W,W,U,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Hornets,Heat,home,78-76,1&0,-5.5,184.0,2,-3.5,-30.0,-16.8,-13.2,W,L,U,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Hornets,Cavaliers,away,90-129,1&1,10.5,194.0,-39,-28.5,25.0,-1.8,26.8,L,L,O,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Hornets,Spurs,away,86-95,3&2,12.5,188.0,-9,3.5,-7.0,-1.8,-5.2,L,W,U,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Hornets,Nuggets,away,104-86,2&1,5.0,194.0,18,23.0,-4.0,9.5,-13.5,W,W,U,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Hornets,Wizards,away,92-88,1&1,7.5,187.0,4,11.5,-7.0,2.2,-9.2,W,W,U,0"
"Feb"",""05,"",2015,recap,Thu,2014,Hornets,Wizards,home,94-87,2&0,0.0,186.5,7,7.0,-5.5,0.8,-6.2,W,W,U,""0"
"Feb"",""07,"",2015,recap,Sat,2014,Hornets,Seventysixers,away,81-89,1&0,-7.5,184.0,-8,-15.5,-14.0,-14.8,0.8,L,L,U,""0"
"Feb"",""08,"",2015,recap,Sun,2014,Hornets,Pacers,home,102-103,0&1,1.0,184.0,-1,0.0,21.0,10.5,10.5,L,P,O,""0"
"Feb"",""10,"",2015,recap,Tue,2014,Hornets,Pistons,home,78-106,1&1,-1.5,190.5,-28,-29.5,-6.5,-18.0,11.5,L,L,U,""0"
"Feb"",""21,"",2015,recap,Sat,2014,Hornets,Thunder,home,103-110,10&1,6.0,197.0,-7,-1.0,16.0,7.5,8.5,L,L,O,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Hornets,Mavericks,away,81-92,0&1,10.0,197.0,-11,-1.0,-24.0,-12.5,-11.5,L,L,U,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Hornets,Bulls,away,98-86,2&1,7.0,187.5,12,19.0,-3.5,7.8,-11.2,W,W,U,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Hornets,Celtics,away,98-106,1&1,2.0,196.0,-8,-6.0,8.0,1.0,7.0,L,L,O,""0"
"Mar"",""01,"",2015,recap,Sun,2014,Hornets,Magic,away,98-83,1&1,-1.5,185.5,15,13.5,-4.5,4.5,-9.0,W,W,U,""0"
"Mar"",""03,"",2015,recap,Tue,2014,Hornets,Lakers,home,104-103,1&1,-9.0,195.0,1,-8.0,12.0,2.0,10.0,W,L,O,""0"
"Mar"",""04,"",2015,recap,Wed,2014,Hornets,Nets,away,115-91,0&1,5.5,194.0,24,29.5,12.0,20.8,-8.8,W,W,O,""0"
"Mar"",""06,"",2015,recap,Fri,2014,Hornets,Raptors,home,103-94,1&1,0.0,197.0,9,9.0,0.0,4.5,-4.5,W,W,P,""0"
"Mar"",""08,"",2015,recap,Sun,2014,Hornets,Pistons,away,108-101,1&1,-0.0,193.0,7,7.0,16.0,11.5,4.5,W,W,O,""0"
"Mar"",""09,"",2015,recap,Mon,2014,Hornets,Wizards,home,69-95,0&1,-1.5,190.0,-26,-27.5,-26.0,-26.8,0.8,L,L,U,""0"
"Mar"",""11,"",2015,recap,Wed,2014,Hornets,Kings,home,106-113,1&1,-7.5,205.0,-7,-14.5,14.0,-0.2,14.2,L,L,O,""0"
"Mar"",""13,"",2015,recap,Fri,2014,Hornets,Bulls,home,101-91,1&1,-1.0,189.0,10,9.0,3.0,6.0,-3.0,W,W,O,""0"
"Mar"",""16,"",2015,recap,Mon,2014,Hornets,Jazz,away,66-94,2&1,4.5,180.0,-28,-23.5,-20.0,-21.8,1.8,L,L,U,""0"
"Mar"",""17,"",2015,recap,Tue,2014,Hornets,Clippers,away,92-99,0&1,10.0,200.0,-7,3.0,-9.0,-3.0,-6.0,L,W,U,""0"
"Mar"",""20,"",2015,recap,Fri,2014,Hornets,Kings,away,91-101,2&1,-3.5,206.0,-10,-13.5,-14.0,-13.8,-0.2,L,L,U,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Hornets,Timberwolves,away,109-98,1&2,-5.5,200.0,11,5.5,7.0,6.2,0.8,W,W,O,0"
"Mar"",""23,"",2015,recap,Mon,2014,Hornets,Bulls,away,86-98,0&1,7.0,189.5,-12,-5.0,-5.5,-5.2,-0.2,L,L,U,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Hornets,Nets,home,88-91,1&1,-3.0,197.0,-3,-6.0,-18.0,-12.0,-6.0,L,L,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Hornets,Wizards,away,107-110,1&1,3.5,189.5,-3,0.5,27.5,14.0,13.5,L,W,O,2"
"Mar"",""28,"",2015,recap,Sat,2014,Hornets,Hawks,home,115-100,0&0,-6.0,191.5,15,9.0,23.5,16.2,7.2,W,W,O,""0"
"Mar"",""30,"",2015,recap,Mon,2014,Hornets,Celtics,home,104-116,1&0,-3.0,196.0,-12,-15.0,24.0,4.5,19.5,L,L,O,""0"
"Apr"",""01,"",2015,recap,Wed,2014,Hornets,Pistons,home,102-78,1&0,-5.5,195.5,24,18.5,-15.5,1.5,-17.0,W,W,U,""0"
"Apr"",""03,"",2015,recap,Fri,2014,Hornets,Pacers,away,74-93,1&1,5.0,193.0,-19,-14.0,-26.0,-20.0,-6.0,L,L,U,""0"
"Apr"",""04,"",2015,recap,Sat,2014,Hornets,Seventysixers,home,92-91,0&2,-7.0,189.5,1,-6.0,-6.5,-6.2,-0.2,W,L,U,""0"
"Apr"",""07,"",2015,recap,Tue,2014,Hornets,Heat,away,100-105,2&1,5.0,190.0,-5,0.0,15.0,7.5,7.5,L,P,O,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Hornets,Raptors,home,74-92,0&3,2.0,198.0,-18,-16.0,-32.0,-24.0,-8.0,L,L,U,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Hornets,Hawks,away,80-104,1&1,10.0,192.5,-24,-14.0,-8.5,-11.2,2.8,L,L,U,""0"
"Apr"",""12,"",2015,recap,Sun,2014,Hornets,Pistons,away,77-116,1&1,8.5,193.0,-39,-30.5,0.0,-15.2,15.2,L,L,P,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Hornets,Rockets,home,90-100,0&0,11.5,199.5,-10,1.5,-9.5,-4.0,-5.5,L,W,U,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Hornets,Raptors,away,87-92,1&0,11.0,195.0,-5,6.0,-16.0,-5.0,-11.0,L,W,U,""0"
"Oct"",""28,"",2015,recap,Wed,2015,Hornets,Heat,away,94-104,&,6.5,193.5,-10,-3.5,4.5,0.5,4.0,L,L,O,""0"
"Oct"",""30,"",2015,recap,Fri,2015,Hornets,Hawks,away,94-97,1&0,4.0,194.0,-3,1.0,-3.0,-1.0,-2.0,L,W,U,""0"
"Nov"",""01,"",2015,recap,Sun,2015,Hornets,Hawks,home,92-94,1&1,2.0,194.5,-2,0.0,-8.5,-4.2,-4.2,L,P,U,""0"
"Nov"",""03,"",2015,recap,Tue,2015,Hornets,Bulls,home,130-105,1&1,4.0,194.0,25,29.0,41.0,35.0,6.0,W,W,O,""0"
"Nov"",""05,"",2015,recap,Thu,2015,Hornets,Mavericks,away,108-94,1&1,4.0,200.5,14,18.0,1.5,9.8,-8.2,W,W,O,""0"
"Nov"",""07,"",2015,recap,Sat,2015,Hornets,Spurs,away,94-114,1&2,9.5,194.0,-20,-10.5,14.0,1.8,12.2,L,L,O,0"
"Nov"",""10,"",2015,recap,Tue,2015,Hornets,Timberwolves,away,104-95,2&0,-3.5,200.0,9,5.5,-1.0,2.2,-3.2,W,W,U,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Hornets,Knicks,home,95-93,0&0,-6.0,198.5,2,-4.0,-10.5,-7.2,-3.2,W,L,U,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Hornets,Bulls,away,97-102,1&3,6.5,199.0,-5,1.5,0.0,0.8,-0.8,L,W,P,""0"
"Nov"",""15,"",2015,recap,Sun,2015,Hornets,Trailblazers,home,106-94,1&1,-4.5,204.0,12,7.5,-4.0,1.8,-5.8,W,W,U,""0"
"Nov"",""17,"",2015,recap,Tue,2015,Hornets,Knicks,away,94-102,1&1,-0.0,196.5,-8,-8.0,-0.5,-4.2,3.8,L,L,U,""0"
"Nov"",""18,"",2015,recap,Wed,2015,Hornets,Nets,home,116-111,0&0,-6.5,196.0,5,-1.5,31.0,14.8,16.2,W,L,O,""0"
"Nov"",""20,"",2015,recap,Fri,2015,Hornets,Seventysixers,home,113-88,1&1,-11.0,197.5,25,14.0,3.5,8.8,-5.2,W,W,O,""0"
"Nov"",""23,"",2015,recap,Mon,2015,Hornets,Kings,home,127-122,2&1,-4.5,211.5,5,0.5,37.5,19.0,18.5,W,W,O,""1"
"Nov"",""25,"",2015,recap,Wed,2015,Hornets,Wizards,home,101-87,1&0,-3.5,210.0,14,10.5,-22.0,-5.8,-16.2,W,W,U,""0"
"Nov"",""27,"",2015,recap,Fri,2015,Hornets,Cavaliers,home,90-95,1&1,4.0,205.0,-5,-1.0,-20.0,-10.5,-9.5,L,L,U,""0"
"Nov"",""29,"",2015,recap,Sun,2015,Hornets,Bucks,home,87-82,1&1,-6.5,201.0,5,-1.5,-32.0,-16.8,-15.2,W,L,U,""0"
"Dec"",""02,"",2015,recap,Wed,2015,Hornets,Warriors,home,99-116,2&1,9.0,210.0,-17,-8.0,5.0,-1.5,6.5,L,L,O,""0"
"Dec"",""05,"",2015,recap,Sat,2015,Hornets,Bulls,away,102-96,2&2,5.5,195.5,6,11.5,2.5,7.0,-4.5,W,W,O,""0"
"Dec"",""07,"",2015,recap,Mon,2015,Hornets,Pistons,home,104-84,1&0,-3.0,196.0,20,17.0,-8.0,4.5,-12.5,W,W,U,""0"
"Dec"",""09,"",2015,recap,Wed,2015,Hornets,Heat,home,99-81,1&1,-1.0,192.5,18,17.0,-12.5,2.2,-14.8,W,W,U,""0"
"Dec"",""11,"",2015,recap,Fri,2015,Hornets,Grizzlies,away,123-99,1&1,3.0,192.5,24,27.0,29.5,28.2,1.2,W,W,O,""0"
"Dec"",""12,"",2015,recap,Sat,2015,Hornets,Celtics,home,93-98,0&0,-2.5,202.0,-5,-7.5,-11.0,-9.2,-1.8,L,L,U,""0"
"Dec"",""16,"",2015,recap,Wed,2015,Hornets,Magic,away,98-113,3&1,1.5,198.0,-15,-13.5,13.0,-0.2,13.2,L,L,O,""0"
"Dec"",""17,"",2015,recap,Thu,2015,Hornets,Raptors,home,109-99,0&2,1.0,195.5,10,11.0,12.5,11.8,0.8,W,W,O,""1"
"Dec"",""19,"",2015,recap,Sat,2015,Hornets,Wizards,away,101-109,1&2,-1.0,206.0,-8,-9.0,4.0,-2.5,6.5,L,L,O,0"
"Dec"",""21,"",2015,recap,Mon,2015,Hornets,Rockets,away,95-102,1&1,3.5,208.0,-7,-3.5,-11.0,-7.2,-3.8,L,L,U,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Hornets,Celtics,home,89-102,1&1,-2.0,203.5,-13,-15.0,-12.5,-13.8,1.2,L,L,U,""0"
"Dec"",""26,"",2015,recap,Sat,2015,Hornets,Grizzlies,home,98-92,2&2,-2.5,193.5,6,3.5,-3.5,0.0,-3.5,W,W,U,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Hornets,Lakers,home,108-98,1&0,-12.5,202.5,10,-2.5,3.5,0.5,3.0,W,L,O,""0"
"Dec"",""30,"",2015,recap,Wed,2015,Hornets,Clippers,home,117-122,1&1,2.5,201.0,-5,-2.5,38.0,17.8,20.2,L,L,O,""0"
"Jan"",""01,"",2016,recap,Fri,2015,Hornets,Raptors,away,94-104,1&1,7.0,197.0,-10,-3.0,1.0,-1.0,2.0,L,L,O,""0"
"Jan"",""02,"",2016,recap,Sat,2015,Hornets,Thunder,home,90-109,0&1,8.0,209.0,-19,-11.0,-10.0,-10.5,0.5,L,L,U,""0"
"Jan"",""04,"",2016,recap,Mon,2015,Hornets,Warriors,away,101-111,1&1,10.0,211.0,-10,0.0,1.0,0.5,0.5,L,P,O,0"
"Jan"",""06,"",2016,recap,Wed,2015,Hornets,Suns,away,102-111,1&2,-2.0,204.5,-9,-11.0,8.5,-1.2,9.8,L,L,O,""0"
"Jan"",""09,"",2016,recap,Sat,2015,Hornets,Clippers,away,83-97,2&2,8.5,203.0,-14,-5.5,-23.0,-14.2,-8.8,L,L,U,""0"
"Jan"",""10,"",2016,recap,Sun,2015,Hornets,Nuggets,away,92-95,0&1,0.0,199.0,-3,-3.0,-12.0,-7.5,-4.5,L,L,U,""0"
"Jan"",""13,"",2016,recap,Wed,2015,Hornets,Hawks,home,107-84,2&3,3.0,205.5,23,26.0,-14.5,5.8,-20.2,W,W,U,""0"
"Jan"",""15,"",2016,recap,Fri,2015,Hornets,Pelicans,away,107-109,1&1,3.0,202.0,-2,1.0,14.0,7.5,6.5,L,W,O,""0"
"Jan"",""16,"",2016,recap,Sat,2015,Hornets,Bucks,home,92-105,0&0,-5.5,198.0,-13,-18.5,-1.0,-9.8,8.8,L,L,U,""0"
"Jan"",""18,"",2016,recap,Mon,2015,Hornets,Jazz,home,124-119,1&1,-3.5,186.5,5,1.5,56.5,29.0,27.5,W,W,O,""2"
"Jan"",""20,"",2016,recap,Wed,2015,Hornets,Thunder,away,95-109,1&0,9.5,206.0,-14,-4.5,-2.0,-3.2,1.2,L,L,U,""0"
"Jan"",""22,"",2016,recap,Fri,2015,Hornets,Magic,away,120-116,1&1,4.0,196.0,4,8.0,40.0,24.0,16.0,W,W,O,""1"
"Jan"",""23,"",2016,recap,Sat,2015,Hornets,Knicks,home,97-84,0&0,0.0,198.5,13,13.0,-17.5,-2.2,-15.2,W,W,U,""0"
"Jan"",""25,"",2016,recap,Mon,2015,Hornets,Kings,away,129-128,1&1,7.0,213.5,1,8.0,43.5,25.8,17.8,W,W,O,""2"
"Jan"",""27,"",2016,recap,Wed,2015,Hornets,Jazz,away,73-102,1&1,6.5,192.0,-29,-22.5,-17.0,-19.8,2.8,L,L,U,""0"
"Jan"",""29,"",2016,recap,Fri,2015,Hornets,Trailblazers,away,91-109,1&2,6.0,205.5,-18,-12.0,-5.5,-8.8,3.2,L,L,U,0"
"Jan"",""31,"",2016,recap,Sun,2015,Hornets,Lakers,away,101-82,1&1,-4.0,201.0,19,15.0,-18.0,-1.5,-16.5,W,W,U,""0"
"Feb"",""03,"",2016,recap,Wed,2015,Hornets,Cavaliers,home,106-97,2&1,8.5,203.5,9,17.5,-0.5,8.5,-9.0,W,W,U,""0"
"Feb"",""05,"",2016,recap,Fri,2015,Hornets,Heat,home,95-98,1&1,-2.5,194.0,-3,-5.5,-1.0,-3.2,2.2,L,L,U,""0"
"Feb"",""06,"",2016,recap,Sat,2015,Hornets,Wizards,home,108-104,0&0,-5.0,210.5,4,-1.0,1.5,0.2,1.2,W,L,O,""0"
"Feb"",""08,"",2016,recap,Mon,2015,Hornets,Bulls,home,108-91,1&1,-7.5,200.0,17,9.5,-1.0,4.2,-5.2,W,W,U,""0"
"Feb"",""10,"",2016,recap,Wed,2015,Hornets,Pacers,away,117-95,1&1,3.5,201.0,22,25.5,11.0,18.2,-7.2,W,W,O,""0"
"Feb"",""19,"",2016,recap,Fri,2015,Hornets,Bucks,away,98-95,8&7,-1.0,202.0,3,2.0,-9.0,-3.5,-5.5,W,W,U,""0"
"Feb"",""21,"",2016,recap,Sun,2015,Hornets,Nets,away,104-96,1&1,-7.5,203.0,8,0.5,-3.0,-1.2,-1.8,W,W,U,""0"
"Feb"",""24,"",2016,recap,Wed,2015,Hornets,Cavaliers,away,103-114,2&1,8.0,207.0,-11,-3.0,10.0,3.5,6.5,L,L,O,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Hornets,Pacers,away,96-95,1&1,3.5,203.5,1,4.5,-12.5,-4.0,-8.5,W,W,U,""0"
"Feb"",""28,"",2016,recap,Sun,2015,Hornets,Hawks,away,76-87,1&1,4.0,201.5,-11,-7.0,-38.5,-22.8,-15.8,L,L,U,""0"
"Mar"",""01,"",2016,recap,Tue,2015,Hornets,Suns,home,126-92,1&2,-13.0,209.5,34,21.0,8.5,14.8,-6.2,W,W,O,""0"
"Mar"",""02,"",2016,recap,Wed,2015,Hornets,Seventysixers,away,119-99,0&1,-9.5,209.5,20,10.5,8.5,9.5,-1.0,W,W,O,""0"
"Mar"",""04,"",2016,recap,Fri,2015,Hornets,Pacers,home,108-101,1&1,-3.0,201.5,7,4.0,7.5,5.8,1.8,W,W,O,""0"
"Mar"",""07,"",2016,recap,Mon,2015,Hornets,Timberwolves,home,108-103,2&1,-9.5,213.5,5,-4.5,-2.5,-3.5,1.0,W,L,U,""0"
"Mar"",""09,"",2016,recap,Wed,2015,Hornets,Pelicans,home,122-113,1&1,-8.5,209.5,9,0.5,25.5,13.0,12.5,W,W,O,""0"
"Mar"",""11,"",2016,recap,Fri,2015,Hornets,Pistons,home,118-103,1&1,-4.5,203.0,15,10.5,18.0,14.2,3.8,W,W,O,""0"
"Mar"",""12,"",2016,recap,Sat,2015,Hornets,Rockets,home,125-109,0&0,-5.5,215.5,16,10.5,18.5,14.5,4.0,W,W,O,""0"
"Mar"",""14,"",2016,recap,Mon,2015,Hornets,Mavericks,home,96-107,1&1,-5.5,209.0,-11,-16.5,-6.0,-11.2,5.2,L,L,U,""0"
"Mar"",""16,"",2016,recap,Wed,2015,Hornets,Magic,home,107-99,1&0,-9.5,211.0,8,-1.5,-5.0,-3.2,-1.8,W,L,U,""0"
"Mar"",""17,"",2016,recap,Thu,2015,Hornets,Heat,away,109-106,0&2,4.0,209.0,3,7.0,6.0,6.5,-0.5,W,W,O,""0"
"Mar"",""19,"",2016,recap,Sat,2015,Hornets,Nuggets,home,93-101,1&1,-9.0,215.5,-8,-17.0,-21.5,-19.2,-2.2,L,L,U,""0"
"Mar"",""21,"",2016,recap,Mon,2015,Hornets,Spurs,home,91-88,1&1,6.0,196.0,3,9.0,-17.0,-4.0,-13.0,W,W,U,""0"
"Mar"",""22,"",2016,recap,Tue,2015,Hornets,Nets,away,105-100,0&2,-6.5,207.5,5,-1.5,-2.5,-2.0,-0.5,W,L,U,""0"
"Mar"",""25,"",2016,recap,Fri,2015,Hornets,Pistons,away,105-112,2&1,2.0,206.0,-7,-5.0,11.0,3.0,8.0,L,L,O,""0"
"Mar"",""26,"",2016,recap,Sat,2015,Hornets,Bucks,away,115-91,0&0,-3.5,203.0,24,20.5,3.0,11.8,-8.8,W,W,O,""0"
"Mar"",""29,"",2016,recap,Tue,2015,Hornets,Seventysixers,away,100-85,2&1,-11.5,209.0,15,3.5,-24.0,-10.2,-13.8,W,W,U,""0"
"Apr"",""01,"",2016,recap,Fri,2015,Hornets,Seventysixers,home,100-91,2&2,-14.0,208.5,9,-5.0,-17.5,-11.2,-6.2,W,L,U,""0"
"Apr"",""03,"",2016,recap,Sun,2015,Hornets,Cavaliers,away,103-112,1&1,6.5,203.5,-9,-2.5,11.5,4.5,7.0,L,L,O,""0"
"Apr"",""05,"",2016,recap,Tue,2015,Hornets,Raptors,away,90-96,1&2,5.0,201.5,-6,-1.0,-15.5,-8.2,-7.2,L,L,U,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Hornets,Knicks,away,111-97,0&2,-5.0,196.5,14,9.0,11.5,10.2,1.2,W,W,O,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Hornets,Nets,home,113-99,1&1,-14.5,207.0,14,-0.5,5.0,2.2,2.8,W,L,O,""0"
"Apr"",""10,"",2016,recap,Sun,2015,Hornets,Wizards,away,98-113,1&1,-5.5,206.5,-15,-20.5,4.5,-8.0,12.5,L,L,O,0"
"Apr"",""11,"",2016,recap,Mon,2015,Hornets,Celtics,away,114-100,0&1,6.5,210.0,14,20.5,4.0,12.2,-8.2,W,W,O,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Hornets,Magic,home,117-103,1&1,-9.0,211.0,14,5.0,9.0,7.0,2.0,W,W,O,""0"
"Oct"",""26,"",2016,recap,Wed,2016,Hornets,Bucks,away,107-96,&,1.5,195.0,11,12.5,8.0,10.2,-2.2,W,W,O,""0"
"Oct"",""28,"",2016,recap,Fri,2016,Hornets,Heat,away,97-91,1&1,-1.0,197.0,6,5.0,-9.0,-2.0,-7.0,W,W,U,""0"
"Oct"",""29,"",2016,recap,Sat,2016,Hornets,Celtics,home,98-104,0&1,3.0,202.5,-6,-3.0,-0.5,-1.8,1.2,L,L,U,""0"
