"Jan"",""02,"",2015,recap,Fri,2014,Knicks,Pistons,home,81-97,1&2,4.0,196.5,-16,-12.0,-18.5,-15.2,-3.2,L,L,U,""0"
"Jan"",""04,"",2015,recap,Sun,2014,Knicks,Bucks,home,82-95,1&1,7.0,192.5,-13,-6.0,-15.5,-10.8,-4.8,L,L,U,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Knicks,Grizzlies,away,83-105,0&1,14.5,188.5,-22,-7.5,-0.5,-4.0,3.5,L,L,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Knicks,Wizards,away,91-101,1&1,14.5,188.5,-10,4.5,3.5,4.0,-0.5,L,W,O,0"
"Jan"",""08,"",2015,recap,Thu,2014,Knicks,Rockets,home,96-120,0&0,12.0,193.5,-24,-12.0,22.5,5.2,17.2,L,L,O,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Knicks,Hornets,home,82-110,1&1,8.0,189.0,-28,-20.0,3.0,-8.5,11.5,L,L,O,""0"
"Jan"",""15,"",2015,recap,Thu,2014,Knicks,Bucks,away,79-95,4&4,7.5,198.0,-16,-8.5,-24.0,-16.2,-7.8,L,L,U,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Knicks,Pelicans,home,99-92,3&0,5.0,191.0,7,12.0,0.0,6.0,-6.0,W,W,P,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Knicks,Seventysixers,away,98-91,1&1,-2.0,189.5,7,5.0,-0.5,2.2,-2.8,W,W,U,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Knicks,Magic,home,113-106,1&1,2.0,206.5,7,9.0,12.5,10.8,1.8,W,W,O,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Knicks,Thunder,home,100-92,3&1,8.5,195.0,8,16.5,-3.0,6.8,-9.8,W,W,U,""0"
"Jan"",""29,"",2015,recap,Thu,2014,Knicks,Pacers,away,82-103,0&1,8.0,185.0,-21,-13.0,0.0,-6.5,6.5,L,L,P,0"
"Feb"",""01,"",2015,recap,Sun,2014,Knicks,Lakers,home,94-80,2&2,-3.0,190.5,14,11.0,-16.5,-2.8,-13.8,W,W,U,""0"
"Feb"",""03,"",2015,recap,Tue,2014,Knicks,Celtics,home,97-108,1&1,0.0,193.0,-11,-11.0,12.0,0.5,11.5,L,L,O,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Knicks,Nets,away,88-92,2&1,6.5,195.5,-4,2.5,-15.5,-6.5,-9.0,L,W,U,""0"
"Feb"",""07,"",2015,recap,Sat,2014,Knicks,Warriors,home,92-106,0&0,14.0,204.0,-14,0.0,-6.0,-3.0,-3.0,L,P,U,""0"
"Feb"",""09,"",2015,recap,Mon,2014,Knicks,Heat,away,95-109,1&2,5.0,183.0,-14,-9.0,21.0,6.0,15.0,L,L,O,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Knicks,Magic,away,83-89,1&1,5.5,187.5,-6,-0.5,-15.5,-8.0,-7.5,L,L,U,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Knicks,Heat,home,87-111,8&8,7.0,181.5,-24,-17.0,16.5,-0.2,16.8,L,L,O,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Knicks,Cavaliers,home,83-101,1&1,16.5,197.0,-18,-1.5,-13.0,-7.2,-5.8,L,L,U,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Knicks,Celtics,away,94-115,2&1,11.5,198.0,-21,-9.5,11.0,0.8,10.2,L,L,O,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Knicks,Pistons,away,121-115,1&2,13.0,194.5,6,19.0,41.5,30.2,11.2,W,W,O,""2"
"Feb"",""28,"",2015,recap,Sat,2014,Knicks,Raptors,home,103-98,0&0,11.5,195.0,5,16.5,6.0,11.2,-5.2,W,W,O,""0"
"Mar"",""03,"",2015,recap,Tue,2014,Knicks,Kings,home,86-124,2&1,4.0,202.0,-38,-34.0,8.0,-13.0,21.0,L,L,O,""0"
"Mar"",""04,"",2015,recap,Wed,2014,Knicks,Pacers,away,82-105,0&2,13.5,189.0,-23,-9.5,-2.0,-5.8,3.8,L,L,U,""0"
"Mar"",""07,"",2015,recap,Sat,2014,Knicks,Pacers,home,86-92,2&0,8.5,188.5,-6,2.5,-10.5,-4.0,-6.5,L,W,U,""0"
"Mar"",""09,"",2015,recap,Mon,2014,Knicks,Nuggets,away,78-106,1&1,10.0,204.5,-28,-18.0,-20.5,-19.2,-1.2,L,L,U,""0"
"Mar"",""10,"",2015,recap,Tue,2014,Knicks,Jazz,away,82-87,0&1,13.5,179.5,-5,8.5,-10.5,-1.0,-9.5,L,W,U,""0"
"Mar"",""12,"",2015,recap,Thu,2014,Knicks,Lakers,away,101-94,1&1,6.5,191.0,7,13.5,4.0,8.8,-4.8,W,W,O,""0"
"Mar"",""14,"",2015,recap,Sat,2014,Knicks,Warriors,away,94-125,1&0,19.5,201.5,-31,-11.5,17.5,3.0,14.5,L,L,O,""0"
"Mar"",""15,"",2015,recap,Sun,2014,Knicks,Suns,away,89-102,0&1,11.5,195.5,-13,-1.5,-4.5,-3.0,-1.5,L,L,U,""0"
"Mar"",""17,"",2015,recap,Tue,2014,Knicks,Spurs,home,104-100,1&1,13.0,196.0,4,17.0,8.0,12.5,-4.5,W,W,O,""1"
"Mar"",""19,"",2015,recap,Thu,2014,Knicks,Timberwolves,home,92-95,1&0,0.0,196.0,-3,-3.0,-9.0,-6.0,-3.0,L,L,U,""1"
"Mar"",""20,"",2015,recap,Fri,2014,Knicks,Seventysixers,away,81-97,0&1,6.0,188.5,-16,-10.0,-10.5,-10.2,-0.2,L,L,U,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Knicks,Raptors,away,89-106,1&1,12.5,196.0,-17,-4.5,-1.0,-2.8,1.8,L,L,U,""0"
"Mar"",""23,"",2015,recap,Mon,2014,Knicks,Grizzlies,home,82-103,0&1,14.0,184.5,-21,-7.0,0.5,-3.2,3.8,L,L,O,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Knicks,Clippers,home,80-111,1&2,15.0,197.0,-31,-16.0,-6.0,-11.0,5.0,L,L,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Knicks,Celtics,home,92-96,1&1,9.5,194.0,-4,5.5,-6.0,-0.2,-5.8,L,W,U,""0"
"Mar"",""28,"",2015,recap,Sat,2014,Knicks,Bulls,away,80-111,0&2,17.5,190.5,-31,-13.5,0.5,-6.5,7.0,L,L,O,""0"
"Apr"",""01,"",2015,recap,Wed,2014,Knicks,Nets,home,98-100,3&0,9.5,194.5,-2,7.5,3.5,5.5,-2.0,L,W,O,""0"
"Apr"",""03,"",2015,recap,Fri,2014,Knicks,Wizards,away,87-101,1&1,14.5,190.0,-14,0.5,-2.0,-0.8,-1.2,L,W,U,0"
"Apr"",""05,"",2015,recap,Sun,2014,Knicks,Seventysixers,home,101-91,1&0,0.0,187.5,10,10.0,4.5,7.2,-2.8,W,W,O,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Knicks,Pacers,home,86-102,2&2,12.0,191.0,-16,-4.0,-3.0,-3.5,0.5,L,L,U,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Knicks,Bucks,home,91-99,1&1,9.5,190.0,-8,1.5,0.0,0.8,-0.8,L,W,P,""0"
"Apr"",""11,"",2015,recap,Sat,2014,Knicks,Magic,away,80-79,0&0,10.0,195.0,1,11.0,-36.0,-12.5,-23.5,W,W,U,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Knicks,Hawks,away,112-108,1&0,14.0,198.0,4,18.0,22.0,20.0,2.0,W,W,O,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Knicks,Pistons,home,90-112,1&1,8.5,196.0,-22,-13.5,6.0,-3.8,9.8,L,L,O,""0"
"Oct"",""28,"",2015,recap,Wed,2015,Knicks,Bucks,away,122-97,&,5.0,194.5,25,30.0,24.5,27.2,-2.8,W,W,O,""0"
"Oct"",""29,"",2015,recap,Thu,2015,Knicks,Hawks,home,101-112,0&1,4.5,199.0,-11,-6.5,14.0,3.8,10.2,L,L,O,""0"
"Oct"",""31,"",2015,recap,Sat,2015,Knicks,Wizards,away,117-110,1&0,7.0,205.0,7,14.0,22.0,18.0,4.0,W,W,O,0"
"Nov"",""02,"",2015,recap,Mon,2015,Knicks,Spurs,home,84-94,1&0,7.5,202.5,-10,-2.5,-24.5,-13.5,-11.0,L,L,U,""0"
"Nov"",""04,"",2015,recap,Wed,2015,Knicks,Cavaliers,away,86-96,1&1,10.0,204.0,-10,0.0,-22.0,-11.0,-11.0,L,P,U,""0"
"Nov"",""06,"",2015,recap,Fri,2015,Knicks,Bucks,home,92-99,1&1,-1.5,196.5,-7,-8.5,-5.5,-7.0,1.5,L,L,U,""0"
"Nov"",""08,"",2015,recap,Sun,2015,Knicks,Lakers,home,99-95,1&1,-5.0,209.5,4,-1.0,-15.5,-8.2,-7.2,W,L,U,""0"
"Nov"",""10,"",2015,recap,Tue,2015,Knicks,Raptors,away,111-109,1&1,7.5,196.5,2,9.5,23.5,16.5,7.0,W,W,O,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Knicks,Hornets,away,93-95,0&0,6.0,198.5,-2,4.0,-10.5,-3.2,-7.2,L,W,U,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Knicks,Cavaliers,home,84-90,1&2,6.5,200.5,-6,0.5,-26.5,-13.0,-13.5,L,W,U,""0"
"Nov"",""15,"",2015,recap,Sun,2015,Knicks,Pelicans,home,95-87,1&1,-2.5,203.0,8,5.5,-21.0,-7.8,-13.2,W,W,U,""0"
"Nov"",""17,"",2015,recap,Tue,2015,Knicks,Hornets,home,102-94,1&1,0.0,196.5,8,8.0,-0.5,3.8,-4.2,W,W,U,""0"
"Nov"",""20,"",2015,recap,Fri,2015,Knicks,Thunder,away,93-90,2&1,6.5,206.5,3,9.5,-23.5,-7.0,-16.5,W,W,U,""0"
"Nov"",""21,"",2015,recap,Sat,2015,Knicks,Rockets,away,107-102,0&0,4.0,203.5,5,9.0,5.5,7.2,-1.8,W,W,O,""0"
"Nov"",""23,"",2015,recap,Mon,2015,Knicks,Heat,away,78-95,1&1,5.0,190.0,-17,-12.0,-17.0,-14.5,-2.5,L,L,U,""0"
"Nov"",""25,"",2015,recap,Wed,2015,Knicks,Magic,away,91-100,1&1,1.5,195.0,-9,-7.5,-4.0,-5.8,1.8,L,L,U,""0"
"Nov"",""27,"",2015,recap,Fri,2015,Knicks,Heat,home,78-97,1&1,1.5,186.5,-19,-17.5,-11.5,-14.5,3.0,L,L,U,""0"
"Nov"",""29,"",2015,recap,Sun,2015,Knicks,Rockets,home,111-116,1&1,3.0,200.0,-5,-2.0,27.0,12.5,14.5,L,L,O,""1"
"Dec"",""02,"",2015,recap,Wed,2015,Knicks,Seventysixers,home,99-87,2&0,-9.0,191.0,12,3.0,-5.0,-1.0,-4.0,W,W,U,""0"
"Dec"",""04,"",2015,recap,Fri,2015,Knicks,Nets,home,108-91,1&2,-3.5,192.5,17,13.5,6.5,10.0,-3.5,W,W,O,""0"
"Dec"",""05,"",2015,recap,Sat,2015,Knicks,Bucks,away,91-106,0&0,-2.0,191.0,-15,-17.0,6.0,-5.5,11.5,L,L,O,""0"
"Dec"",""07,"",2015,recap,Mon,2015,Knicks,Mavericks,home,97-104,1&0,1.0,198.5,-7,-6.0,2.5,-1.8,4.2,L,L,O,""0"
"Dec"",""09,"",2015,recap,Wed,2015,Knicks,Jazz,away,85-106,1&0,3.5,191.5,-21,-17.5,-0.5,-9.0,8.5,L,L,U,""0"
"Dec"",""10,"",2015,recap,Thu,2015,Knicks,Kings,away,97-99,0&1,6.0,209.0,-2,4.0,-13.0,-4.5,-8.5,L,W,U,""0"
"Dec"",""12,"",2015,recap,Sat,2015,Knicks,Trailblazers,away,112-110,1&0,3.0,199.0,2,5.0,23.0,14.0,9.0,W,W,O,0"
"Dec"",""16,"",2015,recap,Wed,2015,Knicks,Timberwolves,home,107-102,3&0,-4.5,200.0,5,0.5,9.0,4.8,4.2,W,W,O,""0"
"Dec"",""18,"",2015,recap,Fri,2015,Knicks,Seventysixers,away,107-97,1&1,-6.5,195.0,10,3.5,9.0,6.2,2.8,W,W,O,""0"
"Dec"",""19,"",2015,recap,Sat,2015,Knicks,Bulls,home,107-91,0&0,0.0,195.0,16,16.0,3.0,9.5,-6.5,W,W,O,""0"
"Dec"",""21,"",2015,recap,Mon,2015,Knicks,Magic,home,99-107,1&0,-2.0,197.0,-8,-10.0,9.0,-0.5,9.5,L,L,O,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Knicks,Cavaliers,away,84-91,1&2,12.0,195.0,-7,5.0,-20.0,-7.5,-12.5,L,W,U,""0"
"Dec"",""26,"",2015,recap,Sat,2015,Knicks,Hawks,away,98-117,2&2,7.5,202.5,-19,-11.5,12.5,0.5,12.0,L,L,O,""0"
"Dec"",""27,"",2015,recap,Sun,2015,Knicks,Celtics,away,91-100,0&0,8.0,202.0,-9,-1.0,-11.0,-6.0,-5.0,L,L,U,""0"
"Dec"",""29,"",2015,recap,Tue,2015,Knicks,Pistons,home,108-96,1&2,1.5,199.5,12,13.5,4.5,9.0,-4.5,W,W,O,""0"
"Jan"",""01,"",2016,recap,Fri,2015,Knicks,Bulls,away,81-108,2&1,7.0,197.5,-27,-20.0,-8.5,-14.2,5.8,L,L,U,""0"
"Jan"",""03,"",2016,recap,Sun,2015,Knicks,Hawks,home,111-97,1&4,4.5,202.5,14,18.5,5.5,12.0,-6.5,W,W,O,""0"
"Jan"",""05,"",2016,recap,Tue,2015,Knicks,Hawks,away,107-101,1&1,7.5,203.5,6,13.5,4.5,9.0,-4.5,W,W,O,""0"
"Jan"",""06,"",2016,recap,Wed,2015,Knicks,Heat,away,98-90,0&1,7.5,193.0,8,15.5,-5.0,5.2,-10.2,W,W,U,""0"
"Jan"",""08,"",2016,recap,Fri,2015,Knicks,Spurs,away,99-100,1&1,14.0,196.5,-1,13.0,2.5,7.8,-5.2,L,W,O,""0"
"Jan"",""10,"",2016,recap,Sun,2015,Knicks,Bucks,home,100-88,1&1,-5.5,197.5,12,6.5,-9.5,-1.5,-8.0,W,W,U,""0"
"Jan"",""12,"",2016,recap,Tue,2015,Knicks,Celtics,home,120-114,1&1,0.0,200.5,6,6.0,33.5,19.8,13.8,W,W,O,""0"
"Jan"",""13,"",2016,recap,Wed,2015,Knicks,Nets,away,104-110,0&1,-3.5,192.0,-6,-9.5,22.0,6.2,15.8,L,L,O,""0"
"Jan"",""16,"",2016,recap,Sat,2015,Knicks,Grizzlies,away,95-103,2&1,5.0,190.0,-8,-3.0,8.0,2.5,5.5,L,L,O,""0"
"Jan"",""18,"",2016,recap,Mon,2015,Knicks,Seventysixers,home,119-113,1&1,-9.5,202.0,6,-3.5,30.0,13.2,16.8,W,L,O,""2"
"Jan"",""20,"",2016,recap,Wed,2015,Knicks,Jazz,home,118-111,1&1,-3.0,188.0,7,4.0,41.0,22.5,18.5,W,W,O,""1"
"Jan"",""22,"",2016,recap,Fri,2015,Knicks,Clippers,home,88-116,1&0,2.0,205.0,-28,-26.0,-1.0,-13.5,12.5,L,L,U,""0"
"Jan"",""23,"",2016,recap,Sat,2015,Knicks,Hornets,away,84-97,0&0,-0.0,198.5,-13,-13.0,-17.5,-15.2,-2.2,L,L,U,""0"
"Jan"",""26,"",2016,recap,Tue,2015,Knicks,Thunder,home,122-128,2&1,8.0,210.5,-6,2.0,39.5,20.8,18.8,L,W,O,""1"
"Jan"",""28,"",2016,recap,Thu,2015,Knicks,Raptors,away,93-103,1&1,10.0,199.5,-10,0.0,-3.5,-1.8,-1.8,L,P,U,""0"
"Jan"",""29,"",2016,recap,Fri,2015,Knicks,Suns,home,102-84,0&1,-8.5,203.5,18,9.5,-17.5,-4.0,-13.5,W,W,U,""0"
"Jan"",""31,"",2016,recap,Sun,2015,Knicks,Warriors,home,95-116,1&0,10.5,219.0,-21,-10.5,-8.0,-9.2,1.2,L,L,U,""0"
"Feb"",""02,"",2016,recap,Tue,2015,Knicks,Celtics,home,89-97,1&1,4.0,208.5,-8,-4.0,-22.5,-13.2,-9.2,L,L,U,""0"
"Feb"",""04,"",2016,recap,Thu,2015,Knicks,Pistons,away,105-111,1&0,5.0,203.0,-6,-1.0,13.0,6.0,7.0,L,L,O,""0"
"Feb"",""05,"",2016,recap,Fri,2015,Knicks,Grizzlies,home,85-91,0&3,5.5,194.5,-6,-0.5,-18.5,-9.5,-9.0,L,L,U,""0"
"Feb"",""07,"",2016,recap,Sun,2015,Knicks,Nuggets,home,96-101,1&1,-4.0,202.0,-5,-9.0,-5.0,-7.0,2.0,L,L,U,""0"
"Feb"",""09,"",2016,recap,Tue,2015,Knicks,Wizards,home,108-111,1&2,0.0,208.0,-3,-3.0,11.0,4.0,7.0,L,L,O,""0"
"Feb"",""19,"",2016,recap,Fri,2015,Knicks,Nets,away,98-109,9&8,-4.0,202.0,-11,-15.0,5.0,-5.0,10.0,L,L,O,""0"
"Feb"",""20,"",2016,recap,Sat,2015,Knicks,Timberwolves,away,103-95,0&0,2.0,207.0,8,10.0,-9.0,0.5,-9.5,W,W,U,0"
"Feb"",""22,"",2016,recap,Mon,2015,Knicks,Raptors,home,95-122,1&0,4.0,203.0,-27,-23.0,14.0,-4.5,18.5,L,L,O,""0"
"Feb"",""24,"",2016,recap,Wed,2015,Knicks,Pacers,away,105-108,1&1,7.0,202.0,-3,4.0,11.0,7.5,3.5,L,W,O,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Knicks,Magic,home,108-95,1&0,-2.5,208.0,13,10.5,-5.0,2.8,-7.8,W,W,U,""0"
"Feb"",""28,"",2016,recap,Sun,2015,Knicks,Heat,home,81-98,1&0,1.0,197.5,-17,-16.0,-18.5,-17.2,-1.2,L,L,U,""0"
"Mar"",""01,"",2016,recap,Tue,2015,Knicks,Trailblazers,home,85-104,1&1,5.0,208.0,-19,-14.0,-19.0,-16.5,-2.5,L,L,U,""0"
"Mar"",""04,"",2016,recap,Fri,2015,Knicks,Celtics,away,104-105,2&1,10.0,210.0,-1,9.0,-1.0,4.0,-5.0,L,W,U,""0"
"Mar"",""05,"",2016,recap,Sat,2015,Knicks,Pistons,home,102-89,0&2,7.0,199.5,13,20.0,-8.5,5.8,-14.2,W,W,U,""0"
"Mar"",""08,"",2016,recap,Tue,2015,Knicks,Nuggets,away,94-110,2&1,2.5,205.5,-16,-13.5,-1.5,-7.5,6.0,L,L,U,""0"
"Mar"",""09,"",2016,recap,Wed,2015,Knicks,Suns,away,128-97,0&2,1.5,207.0,31,32.5,18.0,25.2,-7.2,W,W,O,""0"
"Mar"",""11,"",2016,recap,Fri,2015,Knicks,Clippers,away,94-101,1&1,10.0,204.0,-7,3.0,-9.0,-3.0,-6.0,L,W,U,""0"
"Mar"",""13,"",2016,recap,Sun,2015,Knicks,Lakers,away,90-87,1&2,-2.0,207.0,3,1.0,-30.0,-14.5,-15.5,W,W,U,""0"
"Mar"",""16,"",2016,recap,Wed,2015,Knicks,Warriors,away,85-121,2&1,15.0,222.0,-36,-21.0,-16.0,-18.5,2.5,L,L,U,""0"
"Mar"",""19,"",2016,recap,Sat,2015,Knicks,Wizards,away,89-99,2&1,8.0,206.5,-10,-2.0,-18.5,-10.2,-8.2,L,L,U,0"
"Mar"",""20,"",2016,recap,Sun,2015,Knicks,Kings,home,80-88,0&1,4.0,212.5,-8,-4.0,-44.5,-24.2,-20.2,L,L,U,""0"
"Mar"",""23,"",2016,recap,Wed,2015,Knicks,Bulls,away,115-107,2&1,8.5,203.5,8,16.5,18.5,17.5,1.0,W,W,O,""0"
"Mar"",""24,"",2016,recap,Thu,2015,Knicks,Bulls,home,106-94,0&0,3.5,203.0,12,15.5,-3.0,6.2,-9.2,W,W,U,""0"
"Mar"",""26,"",2016,recap,Sat,2015,Knicks,Cavaliers,home,93-107,1&1,8.5,202.0,-14,-5.5,-2.0,-3.8,1.8,L,L,U,""0"
"Mar"",""28,"",2016,recap,Mon,2015,Knicks,Pelicans,away,91-99,1&1,-5.0,202.0,-8,-13.0,-12.0,-12.5,0.5,L,L,U,""0"
"Mar"",""30,"",2016,recap,Wed,2015,Knicks,Mavericks,away,89-91,1&1,6.0,199.5,-2,4.0,-19.5,-7.8,-11.8,L,W,U,""0"
"Apr"",""01,"",2016,recap,Fri,2015,Knicks,Nets,home,105-91,1&0,-6.0,202.0,14,8.0,-6.0,1.0,-7.0,W,W,U,""0"
"Apr"",""03,"",2016,recap,Sun,2015,Knicks,Pacers,home,87-92,1&0,5.0,195.5,-5,0.0,-16.5,-8.2,-8.2,L,P,U,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Knicks,Hornets,home,97-111,2&0,5.0,196.5,-14,-9.0,11.5,1.2,10.2,L,L,O,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Knicks,Seventysixers,away,109-102,1&2,-2.5,204.0,7,4.5,7.0,5.8,1.2,W,W,O,0"
"Apr"",""10,"",2016,recap,Sun,2015,Knicks,Raptors,home,89-93,1&1,5.0,195.0,-4,1.0,-13.0,-6.0,-7.0,L,W,U,""0"
"Apr"",""12,"",2016,recap,Tue,2015,Knicks,Pacers,away,90-102,1&1,11.5,197.5,-12,-0.5,-5.5,-3.0,-2.5,L,L,U,""0"
"Oct"",""25,"",2016,recap,Tue,2016,Knicks,Cavaliers,away,88-117,&,10.0,206.0,-29,-19.0,-1.0,-10.0,9.0,L,L,U,""0"
"Oct"",""29,"",2016,recap,Sat,2016,Knicks,Grizzlies,home,111-104,3&2,-2.5,199.0,7,4.5,16.0,10.2,5.8,W,W,O,""0"
"Nov"",""01,"",2016,recap,Tue,2016,Knicks,Pistons,away,89-102,2&1,4.0,201.0,-13,-9.0,-10.0,-9.5,-0.5,L,L,U,""0"
