"Jan"",""02,"",2015,recap,Fri,2014,Magic,Nets,home,98-100,2&2,2.0,194.0,-2,0.0,4.0,2.0,2.0,L,P,O,""0"
"Jan"",""03,"",2015,recap,Sat,2014,Magic,Hornets,home,90-98,0&0,-4.0,188.0,-8,-12.0,0.0,-6.0,6.0,L,L,P,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Magic,Nuggets,away,90-93,3&1,7.5,200.5,-3,4.5,-17.5,-6.5,-11.0,L,W,U,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Magic,Lakers,away,84-101,1&1,3.0,199.0,-17,-14.0,-14.0,-14.0,0.0,L,L,U,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Magic,Trailblazers,away,92-103,0&1,13.0,195.0,-11,2.0,0.0,1.0,-1.0,L,W,P,0"
"Jan"",""12,"",2015,recap,Mon,2014,Magic,Bulls,away,121-114,1&1,11.0,191.0,7,18.0,44.0,31.0,13.0,W,W,O,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Magic,Rockets,home,120-113,1&1,8.5,200.0,7,15.5,33.0,24.2,8.8,W,W,O,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Magic,Grizzlies,home,96-106,1&1,6.0,196.0,-10,-4.0,6.0,1.0,5.0,L,L,O,""0"
"Jan"",""18,"",2015,recap,Sun,2014,Magic,Thunder,home,99-127,1&1,9.5,212.5,-28,-18.5,13.5,-2.5,16.0,L,L,O,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Magic,Pistons,away,118-128,2&1,8.5,208.0,-10,-1.5,38.0,18.2,19.8,L,L,O,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Magic,Knicks,away,106-113,1&1,-2.0,206.5,-7,-9.0,12.5,1.8,10.8,L,L,O,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Magic,Pacers,home,99-106,1&1,2.0,205.5,-7,-5.0,-0.5,-2.8,2.2,L,L,U,""0"
"Jan"",""26,"",2015,recap,Mon,2014,Magic,Grizzlies,away,94-103,0&1,12.0,205.0,-9,3.0,-8.0,-2.5,-5.5,L,W,U,""0"
"Jan"",""29,"",2015,recap,Thu,2014,Magic,Bucks,home,100-115,2&1,4.5,205.5,-15,-10.5,9.5,-0.5,10.0,L,L,O,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Magic,Mavericks,home,93-108,1&0,8.0,209.0,-15,-7.0,-8.0,-7.5,-0.5,L,L,U,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Magic,Thunder,away,97-104,1&1,11.0,207.0,-7,4.0,-6.0,-1.0,-5.0,L,W,U,""0"
"Feb"",""04,"",2015,recap,Wed,2014,Magic,Spurs,away,103-110,1&3,13.0,203.0,-7,6.0,10.0,8.0,2.0,L,W,O,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Magic,Lakers,home,103-97,1&1,-4.0,200.5,6,2.0,-0.5,0.8,-1.2,W,W,U,""1"
"Feb"",""08,"",2015,recap,Sun,2014,Magic,Bulls,home,97-98,1&0,6.0,198.0,-1,5.0,-3.0,1.0,-4.0,L,W,U,""0"
"Feb"",""09,"",2015,recap,Mon,2014,Magic,Wizards,away,80-96,0&1,10.0,194.5,-16,-6.0,-18.5,-12.2,-6.2,L,L,U,0"
"Feb"",""11,"",2015,recap,Wed,2014,Magic,Knicks,home,89-83,1&1,-5.5,187.5,6,0.5,-15.5,-7.5,-8.0,W,W,U,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Magic,Pelicans,home,95-84,8&8,4.5,193.0,11,15.5,-14.0,0.8,-14.8,W,W,U,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Magic,Seventysixers,home,103-98,1&1,-9.0,188.5,5,-4.0,12.5,4.2,8.2,W,L,O,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Magic,Heat,home,90-93,2&1,3.0,198.0,-3,0.0,-15.0,-7.5,-7.5,L,P,U,""1"
"Feb"",""27,"",2015,recap,Fri,2014,Magic,Hawks,away,88-95,1&1,11.0,195.5,-7,4.0,-12.5,-4.2,-8.2,L,W,U,""0"
"Mar"",""01,"",2015,recap,Sun,2014,Magic,Hornets,home,83-98,1&1,1.5,185.5,-15,-13.5,-4.5,-9.0,4.5,L,L,U,""0"
"Mar"",""04,"",2015,recap,Wed,2014,Magic,Suns,home,100-105,2&1,4.5,201.5,-5,-0.5,3.5,1.5,2.0,L,L,O,""0"
"Mar"",""06,"",2015,recap,Fri,2014,Magic,Kings,home,119-114,1&1,1.5,203.0,5,6.5,30.0,18.2,11.8,W,W,O,""0"
"Mar"",""08,"",2015,recap,Sun,2014,Magic,Celtics,home,103-98,1&1,1.5,198.0,5,6.5,3.0,4.8,-1.8,W,W,O,""0"
"Mar"",""10,"",2015,recap,Tue,2014,Magic,Pacers,away,86-118,1&2,9.0,188.5,-32,-23.0,15.5,-3.8,19.2,L,L,O,""0"
"Mar"",""11,"",2015,recap,Wed,2014,Magic,Bucks,away,91-97,0&1,7.5,190.0,-6,1.5,-2.0,-0.2,-1.8,L,W,U,""0"
"Mar"",""13,"",2015,recap,Fri,2014,Magic,Celtics,away,88-95,1&1,5.5,194.0,-7,-1.5,-11.0,-6.2,-4.8,L,L,U,""0"
"Mar"",""15,"",2015,recap,Sun,2014,Magic,Cavaliers,home,108-123,1&2,10.5,201.0,-15,-4.5,30.0,12.8,17.2,L,L,O,""0"
"Mar"",""17,"",2015,recap,Tue,2014,Magic,Rockets,away,94-107,1&1,11.5,205.0,-13,-1.5,-4.0,-2.8,-1.2,L,L,U,0"
"Mar"",""18,"",2015,recap,Wed,2014,Magic,Mavericks,away,102-107,0&1,12.0,204.5,-5,7.0,4.5,5.8,-1.2,L,W,O,""0"
"Mar"",""20,"",2015,recap,Fri,2014,Magic,Trailblazers,home,111-104,1&1,7.5,200.0,7,14.5,15.0,14.8,0.2,W,W,O,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Magic,Nuggets,home,100-119,1&1,0.0,207.0,-19,-19.0,12.0,-3.5,15.5,L,L,O,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Magic,Hawks,home,83-95,2&2,9.0,200.0,-12,-3.0,-22.0,-12.5,-9.5,L,L,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Magic,Pistons,home,97-111,1&2,2.0,197.5,-14,-12.0,10.5,-0.8,11.2,L,L,O,""0"
"Apr"",""01,"",2015,recap,Wed,2014,Magic,Spurs,home,91-103,4&0,9.5,198.0,-12,-2.5,-4.0,-3.2,-0.8,L,L,U,""0"
"Apr"",""03,"",2015,recap,Fri,2014,Magic,Timberwolves,away,97-84,1&1,-4.5,205.0,13,8.5,-24.0,-7.8,-16.2,W,W,U,""0"
"Apr"",""04,"",2015,recap,Sat,2014,Magic,Bucks,away,97-90,0&0,8.0,194.0,7,15.0,-7.0,4.0,-11.0,W,W,U,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Magic,Bulls,home,105-103,3&2,7.0,192.5,2,9.0,15.5,12.2,3.2,W,W,O,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Magic,Raptors,home,99-101,1&1,5.0,202.5,-2,3.0,-2.5,0.2,-2.8,L,W,U,""0"
"Apr"",""11,"",2015,recap,Sat,2014,Magic,Knicks,home,79-80,0&0,-10.0,195.0,-1,-11.0,-36.0,-23.5,-12.5,L,L,U,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Magic,Heat,away,93-100,1&1,7.0,196.5,-7,0.0,-3.5,-1.8,-1.8,L,P,U,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Magic,Nets,away,88-101,1&1,9.0,203.0,-13,-4.0,-14.0,-9.0,-5.0,L,L,U,""0"
"Oct"",""28,"",2015,recap,Wed,2015,Magic,Wizards,home,87-88,&,4.0,203.5,-1,3.0,-28.5,-12.8,-15.8,L,W,U,""0"
"Oct"",""30,"",2015,recap,Fri,2015,Magic,Thunder,home,136-139,1&1,7.5,207.0,-3,4.5,68.0,36.2,31.8,L,W,O,""2"
"Nov"",""01,"",2015,recap,Sun,2015,Magic,Bulls,away,87-92,1&1,7.5,199.0,-5,2.5,-20.0,-8.8,-11.2,L,W,U,""0"
"Nov"",""03,"",2015,recap,Tue,2015,Magic,Pelicans,away,103-94,1&2,4.0,204.5,9,13.0,-7.5,2.8,-10.2,W,W,U,""0"
"Nov"",""04,"",2015,recap,Wed,2015,Magic,Rockets,away,114-119,0&1,8.5,207.5,-5,3.5,25.5,14.5,11.0,L,W,O,""1"
"Nov"",""06,"",2015,recap,Fri,2015,Magic,Raptors,home,92-87,1&1,5.5,197.0,5,10.5,-18.0,-3.8,-14.2,W,W,U,""0"
"Nov"",""07,"",2015,recap,Sat,2015,Magic,Seventysixers,away,105-97,0&0,-4.0,192.0,8,4.0,10.0,7.0,3.0,W,W,O,""0"
"Nov"",""09,"",2015,recap,Mon,2015,Magic,Pacers,away,84-97,1&0,4.5,195.0,-13,-8.5,-14.0,-11.2,-2.8,L,L,U,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Magic,Lakers,home,101-99,1&0,-8.0,200.5,2,-6.0,-0.5,-3.2,2.8,W,L,U,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Magic,Jazz,home,102-93,1&0,1.0,187.5,9,10.0,7.5,8.8,-1.2,W,W,O,""0"
"Nov"",""14,"",2015,recap,Sat,2015,Magic,Wizards,away,99-108,0&3,6.0,204.5,-9,-3.0,2.5,-0.2,2.8,L,L,O,0"
"Nov"",""18,"",2015,recap,Wed,2015,Magic,Timberwolves,home,104-101,3&0,-4.0,204.0,3,-1.0,1.0,0.0,1.0,W,L,O,""1"
"Nov"",""21,"",2015,recap,Sat,2015,Magic,Kings,home,91-97,2&1,-3.0,207.0,-6,-9.0,-19.0,-14.0,-5.0,L,L,U,""0"
"Nov"",""23,"",2015,recap,Mon,2015,Magic,Cavaliers,away,103-117,1&1,9.0,199.0,-14,-5.0,21.0,8.0,13.0,L,L,O,""0"
"Nov"",""25,"",2015,recap,Wed,2015,Magic,Knicks,home,100-91,1&1,-1.5,195.0,9,7.5,-4.0,1.8,-5.8,W,W,U,""0"
"Nov"",""27,"",2015,recap,Fri,2015,Magic,Bucks,home,114-90,1&1,-3.5,199.5,24,20.5,4.5,12.5,-8.0,W,W,O,""0"
"Nov"",""29,"",2015,recap,Sun,2015,Magic,Celtics,home,110-91,1&1,1.5,202.0,19,20.5,-1.0,9.8,-10.8,W,W,U,""0"
"Dec"",""01,"",2015,recap,Tue,2015,Magic,Timberwolves,away,96-93,1&1,1.5,202.0,3,4.5,-13.0,-4.2,-8.8,W,W,U,""0"
"Dec"",""03,"",2015,recap,Thu,2015,Magic,Jazz,away,103-94,1&2,4.0,192.0,9,13.0,5.0,9.0,-4.0,W,W,O,""0"
"Dec"",""05,"",2015,recap,Sat,2015,Magic,Clippers,away,101-103,1&2,2.5,196.5,-2,0.5,7.5,4.0,3.5,L,W,O,""0"
"Dec"",""08,"",2015,recap,Tue,2015,Magic,Nuggets,away,85-74,2&2,-2.5,198.5,11,8.5,-39.5,-15.5,-24.0,W,W,U,""0"
"Dec"",""09,"",2015,recap,Wed,2015,Magic,Suns,away,104-107,0&1,4.5,206.5,-3,1.5,4.5,3.0,1.5,L,W,O,""0"
"Dec"",""11,"",2015,recap,Fri,2015,Magic,Cavaliers,home,76-111,1&2,3.0,197.0,-35,-32.0,-10.0,-21.0,11.0,L,L,U,""0"
"Dec"",""14,"",2015,recap,Mon,2015,Magic,Nets,away,105-82,2&1,-3.5,198.0,23,19.5,-11.0,4.2,-15.2,W,W,U,""0"
"Dec"",""16,"",2015,recap,Wed,2015,Magic,Hornets,home,113-98,1&3,-1.5,198.0,15,13.5,13.0,13.2,-0.2,W,W,O,""0"
"Dec"",""18,"",2015,recap,Fri,2015,Magic,Trailblazers,home,102-94,1&1,-4.5,202.0,8,3.5,-6.0,-1.2,-4.8,W,W,U,""0"
"Dec"",""20,"",2015,recap,Sun,2015,Magic,Hawks,home,100-103,1&1,1.0,201.5,-3,-2.0,1.5,-0.2,1.8,L,L,O,""0"
"Dec"",""21,"",2015,recap,Mon,2015,Magic,Knicks,away,107-99,0&1,2.0,197.0,8,10.0,9.0,9.5,-0.5,W,W,O,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Magic,Rockets,home,104-101,1&1,-1.0,207.0,3,2.0,-2.0,0.0,-2.0,W,W,U,""0"
"Dec"",""26,"",2015,recap,Sat,2015,Magic,Heat,home,101-108,2&0,-4.5,192.5,-7,-11.5,16.5,2.5,14.0,L,L,O,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Magic,Pelicans,home,104-89,1&1,-5.0,204.5,15,10.0,-11.5,-0.8,-10.8,W,W,U,""0"
"Dec"",""30,"",2015,recap,Wed,2015,Magic,Nets,home,100-93,1&1,-7.5,199.0,7,-0.5,-6.0,-3.2,-2.8,W,L,U,""0"
"Jan"",""01,"",2016,recap,Fri,2015,Magic,Wizards,away,91-103,1&1,2.0,203.0,-12,-10.0,-9.0,-9.5,0.5,L,L,U,0"
"Jan"",""02,"",2016,recap,Sat,2015,Magic,Cavaliers,away,79-104,0&3,8.5,192.5,-25,-16.5,-9.5,-13.0,3.5,L,L,U,""0"
"Jan"",""04,"",2016,recap,Mon,2015,Magic,Pistons,away,89-115,1&1,4.5,198.0,-26,-21.5,6.0,-7.8,13.8,L,L,O,""0"
"Jan"",""06,"",2016,recap,Wed,2015,Magic,Pacers,home,86-95,1&1,3.0,198.5,-9,-6.0,-17.5,-11.8,-5.8,L,L,U,""0"
"Jan"",""08,"",2016,recap,Fri,2015,Magic,Nets,away,83-77,1&1,-4.5,192.0,6,1.5,-32.0,-15.2,-16.8,W,W,U,""0"
"Jan"",""09,"",2016,recap,Sat,2015,Magic,Wizards,home,99-105,0&0,-3.0,199.0,-6,-9.0,5.0,-2.0,7.0,L,L,O,""0"
"Jan"",""14,"",2016,recap,Thu,2015,Magic,Raptors,home,103-106,4&4,4.5,193.5,-3,1.5,15.5,8.5,7.0,L,W,O,""1"
"Jan"",""18,"",2016,recap,Mon,2015,Magic,Hawks,away,81-98,3&1,8.0,201.0,-17,-9.0,-22.0,-15.5,-6.5,L,L,U,""0"
"Jan"",""20,"",2016,recap,Wed,2015,Magic,Seventysixers,home,87-96,1&1,-7.0,196.0,-9,-16.0,-13.0,-14.5,1.5,L,L,U,""0"
"Jan"",""22,"",2016,recap,Fri,2015,Magic,Hornets,home,116-120,1&1,-4.0,196.0,-4,-8.0,40.0,16.0,24.0,L,L,O,""1"
"Jan"",""25,"",2016,recap,Mon,2015,Magic,Grizzlies,away,102-108,2&1,5.5,191.0,-6,-0.5,19.0,9.2,9.8,L,L,O,""1"
"Jan"",""26,"",2016,recap,Tue,2015,Magic,Bucks,away,100-107,0&2,5.0,197.0,-7,-2.0,10.0,4.0,6.0,L,L,O,""0"
"Jan"",""29,"",2016,recap,Fri,2015,Magic,Celtics,away,94-113,2&1,8.5,205.5,-19,-10.5,1.5,-4.5,6.0,L,L,O,""0"
"Jan"",""31,"",2016,recap,Sun,2015,Magic,Celtics,home,119-114,1&1,4.0,204.5,5,9.0,28.5,18.8,9.8,W,W,O,""0"
"Feb"",""01,"",2016,recap,Mon,2015,Magic,Spurs,away,92-107,0&1,16.0,203.0,-15,1.0,-4.0,-1.5,-2.5,L,W,U,""0"
"Feb"",""03,"",2016,recap,Wed,2015,Magic,Thunder,away,114-117,1&1,11.5,212.0,-3,8.5,19.0,13.8,5.2,L,W,O,""0"
"Feb"",""05,"",2016,recap,Fri,2015,Magic,Clippers,home,93-107,1&1,4.0,206.5,-14,-10.0,-6.5,-8.2,1.8,L,L,U,""0"
"Feb"",""07,"",2016,recap,Sun,2015,Magic,Hawks,home,96-94,1&1,3.0,201.5,2,5.0,-11.5,-3.2,-8.2,W,W,U,""0"
"Feb"",""08,"",2016,recap,Mon,2015,Magic,Hawks,away,117-110,0&0,8.0,203.0,7,15.0,24.0,19.5,4.5,W,W,O,""1"
"Feb"",""10,"",2016,recap,Wed,2015,Magic,Spurs,home,96-98,1&0,8.0,202.5,-2,6.0,-8.5,-1.2,-7.2,L,W,U,""0"
"Feb"",""19,"",2016,recap,Fri,2015,Magic,Mavericks,home,110-104,8&9,-1.5,202.5,6,4.5,11.5,8.0,3.5,W,W,O,""1"
"Feb"",""21,"",2016,recap,Sun,2015,Magic,Pacers,home,102-105,1&1,1.0,202.5,-3,-2.0,4.5,1.2,3.2,L,L,O,""0"
"Feb"",""23,"",2016,recap,Tue,2015,Magic,Seventysixers,away,124-115,1&1,-5.5,208.0,9,3.5,31.0,17.2,13.8,W,W,O,""0"
"Feb"",""25,"",2016,recap,Thu,2015,Magic,Warriors,home,114-130,1&0,8.5,223.5,-16,-7.5,20.5,6.5,14.0,L,L,O,""0"
"Feb"",""26,"",2016,recap,Fri,2015,Magic,Knicks,away,95-108,0&1,2.5,208.0,-13,-10.5,-5.0,-7.8,2.8,L,L,U,""0"
"Feb"",""28,"",2016,recap,Sun,2015,Magic,Seventysixers,home,130-116,1&1,-10.0,214.0,14,4.0,32.0,18.0,14.0,W,W,O,""0"
"Mar"",""01,"",2016,recap,Tue,2015,Magic,Mavericks,away,108-121,1&1,5.5,214.0,-13,-7.5,15.0,3.8,11.2,L,L,O,""0"
"Mar"",""02,"",2016,recap,Wed,2015,Magic,Bulls,home,102-89,0&0,-4.5,213.0,13,8.5,-22.0,-6.8,-15.2,W,W,U,""0"
"Mar"",""04,"",2016,recap,Fri,2015,Magic,Suns,home,84-102,1&0,-12.5,214.5,-18,-30.5,-28.5,-29.5,1.0,L,L,U,""0"
"Mar"",""07,"",2016,recap,Mon,2015,Magic,Warriors,away,113-119,2&0,14.0,225.5,-6,8.0,6.5,7.2,-0.8,L,W,O,0"
"Mar"",""08,"",2016,recap,Tue,2015,Magic,Lakers,away,98-107,0&1,-3.0,212.5,-9,-12.0,-7.5,-9.8,2.2,L,L,U,""0"
"Mar"",""11,"",2016,recap,Fri,2015,Magic,Kings,away,107-100,2&1,1.0,218.0,7,8.0,-11.0,-1.5,-9.5,W,W,U,""0"
"Mar"",""12,"",2016,recap,Sat,2015,Magic,Trailblazers,away,84-121,0&0,8.0,215.0,-37,-29.0,-10.0,-19.5,9.5,L,L,U,""0"
"Mar"",""15,"",2016,recap,Tue,2015,Magic,Nuggets,home,116-110,2&0,-3.5,214.5,6,2.5,11.5,7.0,4.5,W,W,O,""0"
"Mar"",""16,"",2016,recap,Wed,2015,Magic,Hornets,away,99-107,0&1,9.5,211.0,-8,1.5,-5.0,-1.8,-3.2,L,W,U,""0"
"Mar"",""18,"",2016,recap,Fri,2015,Magic,Cavaliers,home,103-109,1&1,9.0,211.0,-6,3.0,1.0,2.0,-1.0,L,W,O,""0"
"Mar"",""20,"",2016,recap,Sun,2015,Magic,Raptors,away,100-105,1&1,9.0,209.0,-5,4.0,-4.0,0.0,-4.0,L,W,U,""0"
"Mar"",""21,"",2016,recap,Mon,2015,Magic,Celtics,away,96-107,0&0,8.0,215.5,-11,-3.0,-12.5,-7.8,-4.8,L,L,U,""0"
"Mar"",""23,"",2016,recap,Wed,2015,Magic,Pistons,away,102-118,1&1,6.5,208.0,-16,-9.5,12.0,1.2,10.8,L,L,O,""0"
"Mar"",""25,"",2016,recap,Fri,2015,Magic,Heat,away,97-108,1&1,10.5,208.0,-11,-0.5,-3.0,-1.8,-1.2,L,L,U,""0"
"Mar"",""26,"",2016,recap,Sat,2015,Magic,Bulls,home,111-89,0&1,6.0,208.5,22,28.0,-8.5,9.8,-18.2,W,W,U,""0"
"Mar"",""29,"",2016,recap,Tue,2015,Magic,Nets,home,139-105,2&0,-8.0,213.0,34,26.0,31.0,28.5,2.5,W,W,O,""0"
"Mar"",""31,"",2016,recap,Thu,2015,Magic,Pacers,away,114-94,1&1,6.5,208.0,20,26.5,0.0,13.2,-13.2,W,W,P,""0"
"Apr"",""01,"",2016,recap,Fri,2015,Magic,Bucks,away,110-113,0&1,2.5,208.5,-3,-0.5,14.5,7.0,7.5,L,L,O,""0"
"Apr"",""03,"",2016,recap,Sun,2015,Magic,Grizzlies,home,119-107,1&1,-4.5,206.0,12,7.5,20.0,13.8,6.2,W,W,O,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Magic,Pistons,home,104-108,2&0,-3.0,208.5,-4,-7.0,3.5,-1.8,5.2,L,L,O,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Magic,Heat,home,112-109,1&0,0.0,208.0,3,3.0,13.0,8.0,5.0,W,W,O,""0"
"Apr"",""10,"",2016,recap,Sun,2015,Magic,Heat,away,96-118,1&1,9.5,211.5,-22,-12.5,2.5,-5.0,7.5,L,L,O,""0"
"Apr"",""11,"",2016,recap,Mon,2015,Magic,Bucks,home,107-98,0&0,-3.5,209.5,9,5.5,-4.5,0.5,-5.0,W,W,U,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Magic,Hornets,away,103-117,1&1,9.0,211.0,-14,-5.0,9.0,2.0,7.0,L,L,O,""0"
"Oct"",""26,"",2016,recap,Wed,2016,Magic,Heat,home,96-108,&,-2.5,200.0,-12,-14.5,4.0,-5.2,9.2,L,L,O,""0"
"Oct"",""28,"",2016,recap,Fri,2016,Magic,Pistons,away,82-108,1&1,4.0,196.0,-26,-22.0,-6.0,-14.0,8.0,L,L,U,""0"
"Oct"",""29,"",2016,recap,Sat,2016,Magic,Cavaliers,away,99-105,0&0,11.0,204.5,-6,5.0,-0.5,2.2,-2.8,L,W,U,""0"
