"Jan"",""02,"",2015,recap,Fri,2014,Pelicans,Rockets,home,111-83,1&1,2.0,203.0,28,30.0,-9.0,10.5,-19.5,W,W,U,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Pelicans,Wizards,home,85-92,2&1,-2.0,200.5,-7,-9.0,-23.5,-16.2,-7.2,L,L,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Pelicans,Hornets,away,94-98,1&1,-4.5,192.0,-4,-8.5,0.0,-4.2,4.2,L,L,P,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Pelicans,Grizzlies,home,106-95,1&1,-2.0,196.5,11,9.0,4.5,6.8,-2.2,W,W,O,""0"
"Jan"",""12,"",2015,recap,Mon,2014,Pelicans,Celtics,away,100-108,2&1,-4.5,205.0,-8,-12.5,3.0,-4.8,7.8,L,L,O,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Pelicans,Pistons,away,105-94,1&1,4.0,203.0,11,15.0,-4.0,5.5,-9.5,W,W,U,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Pelicans,Seventysixers,away,81-96,1&1,-7.0,192.0,-15,-22.0,-15.0,-18.5,3.5,L,L,U,""0"
"Jan"",""18,"",2015,recap,Sun,2014,Pelicans,Raptors,away,95-93,1&1,9.5,203.5,2,11.5,-15.5,-2.0,-13.5,W,W,U,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Pelicans,Knicks,away,92-99,0&3,-5.0,191.0,-7,-12.0,0.0,-6.0,6.0,L,L,P,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Pelicans,Lakers,home,96-80,1&1,-8.0,202.0,16,8.0,-26.0,-9.0,-17.0,W,W,U,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Pelicans,Timberwolves,away,92-84,1&1,-7.0,199.0,8,1.0,-23.0,-11.0,-12.0,W,W,U,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Pelicans,Mavericks,home,109-106,1&1,3.0,200.0,3,6.0,15.0,10.5,4.5,W,W,O,""0"
"Jan"",""26,"",2015,recap,Mon,2014,Pelicans,Seventysixers,home,99-74,0&1,-14.0,188.0,25,11.0,-15.0,-2.0,-13.0,W,W,U,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Pelicans,Nuggets,home,85-93,1&1,-6.0,200.0,-8,-14.0,-22.0,-18.0,-4.0,L,L,U,""0"
"Jan"",""30,"",2015,recap,Fri,2014,Pelicans,Clippers,home,108-103,1&1,7.0,199.0,5,12.0,12.0,12.0,0.0,W,W,O,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Pelicans,Hawks,home,115-100,2&1,3.5,196.0,15,18.5,19.0,18.8,0.2,W,W,O,""0"
"Feb"",""04,"",2015,recap,Wed,2014,Pelicans,Thunder,home,91-102,1&1,-3.5,193.0,-11,-14.5,0.0,-7.2,7.2,L,L,P,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Pelicans,Thunder,away,116-113,1&1,5.0,198.0,3,8.0,31.0,19.5,11.5,W,W,O,""0"
"Feb"",""07,"",2015,recap,Sat,2014,Pelicans,Bulls,home,72-107,0&2,2.5,195.5,-35,-32.5,-16.5,-24.5,8.0,L,L,U,""0"
"Feb"",""09,"",2015,recap,Mon,2014,Pelicans,Jazz,home,96-100,1&1,-3.0,188.0,-4,-7.0,8.0,0.5,7.5,L,L,O,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Pelicans,Pacers,home,93-106,1&1,-1.0,189.5,-13,-14.0,9.5,-2.2,11.8,L,L,O,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Pelicans,Magic,away,84-95,8&8,-4.5,193.0,-11,-15.5,-14.0,-14.8,0.8,L,L,U,""0"
"Feb"",""21,"",2015,recap,Sat,2014,Pelicans,Heat,away,105-91,0&0,1.5,193.0,14,15.5,3.0,9.2,-6.2,W,W,O,""0"
"Feb"",""23,"",2015,recap,Mon,2014,Pelicans,Raptors,home,100-97,1&1,7.0,196.0,3,10.0,1.0,5.5,-4.5,W,W,O,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Pelicans,Nets,home,102-96,1&1,2.5,193.0,6,8.5,5.0,6.8,-1.8,W,W,O,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Pelicans,Heat,home,104-102,1&1,1.5,196.0,2,3.5,10.0,6.8,3.2,W,W,O,""0"
"Mar"",""01,"",2015,recap,Sun,2014,Pelicans,Nuggets,away,99-92,1&1,-5.0,197.5,7,2.0,-6.5,-2.2,-4.2,W,W,U,""0"
"Mar"",""02,"",2015,recap,Mon,2014,Pelicans,Mavericks,away,93-102,0&1,8.0,197.5,-9,-1.0,-2.5,-1.8,-0.8,L,L,U,""0"
"Mar"",""04,"",2015,recap,Wed,2014,Pelicans,Pistons,home,88-85,1&3,-4.5,195.0,3,-1.5,-22.0,-11.8,-10.2,W,L,U,""0"
"Mar"",""06,"",2015,recap,Fri,2014,Pelicans,Celtics,home,98-104,1&1,-7.0,199.0,-6,-13.0,3.0,-5.0,8.0,L,L,O,""0"
"Mar"",""07,"",2015,recap,Sat,2014,Pelicans,Grizzlies,home,95-89,0&0,0.0,187.5,6,6.0,-3.5,1.2,-4.8,W,W,U,""0"
"Mar"",""09,"",2015,recap,Mon,2014,Pelicans,Bucks,away,114-103,1&1,-1.0,186.5,11,10.0,30.5,20.2,10.2,W,W,O,""0"
"Mar"",""10,"",2015,recap,Tue,2014,Pelicans,Nets,away,111-91,0&1,2.5,192.5,20,22.5,9.5,16.0,-6.5,W,W,O,""0"
"Mar"",""15,"",2015,recap,Sun,2014,Pelicans,Nuggets,home,111-118,4&1,-7.5,208.0,-7,-14.5,21.0,3.2,17.8,L,L,O,""2"
"Mar"",""17,"",2015,recap,Tue,2014,Pelicans,Bucks,home,85-84,1&2,-7.0,190.5,1,-6.0,-21.5,-13.8,-7.8,W,L,U,""0"
"Mar"",""19,"",2015,recap,Thu,2014,Pelicans,Suns,away,72-74,1&3,1.5,198.0,-2,-0.5,-52.0,-26.2,-25.8,L,L,U,0"
"Mar"",""20,"",2015,recap,Fri,2014,Pelicans,Warriors,away,96-112,0&1,13.5,202.5,-16,-2.5,5.5,1.5,4.0,L,L,O,0"
"Mar"",""22,"",2015,recap,Sun,2014,Pelicans,Clippers,away,100-107,1&1,9.0,201.0,-7,2.0,6.0,4.0,2.0,L,W,O,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Pelicans,Rockets,home,93-95,2&1,1.0,203.0,-2,-1.0,-15.0,-8.0,-7.0,L,L,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Pelicans,Kings,home,102-88,1&1,-7.0,206.0,14,7.0,-16.0,-4.5,-11.5,W,W,U,""0"
"Mar"",""29,"",2015,recap,Sun,2014,Pelicans,Timberwolves,home,110-88,1&1,-12.5,198.0,22,9.5,0.0,4.8,-4.8,W,W,P,""0"
"Apr"",""01,"",2015,recap,Wed,2014,Pelicans,Lakers,away,113-92,2&1,-9.0,196.5,21,12.0,8.5,10.2,-1.8,W,W,O,""0"
"Apr"",""03,"",2015,recap,Fri,2014,Pelicans,Kings,away,101-95,1&1,-6.0,204.5,6,0.0,-8.5,-4.2,-4.2,W,P,U,""0"
"Apr"",""04,"",2015,recap,Sat,2014,Pelicans,Trailblazers,away,90-99,0&0,5.0,196.0,-9,-4.0,-7.0,-5.5,-1.5,L,L,U,0"
"Apr"",""07,"",2015,recap,Tue,2014,Pelicans,Warriors,home,103-100,2&1,4.0,205.0,3,7.0,-2.0,2.5,-4.5,W,W,U,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Pelicans,Grizzlies,away,74-110,0&3,5.5,184.0,-36,-30.5,0.0,-15.2,15.2,L,L,P,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Pelicans,Suns,home,90-75,1&1,-9.0,194.5,15,6.0,-29.5,-11.8,-17.8,W,W,U,""0"
"Apr"",""12,"",2015,recap,Sun,2014,Pelicans,Rockets,away,114-121,1&1,5.5,200.0,-7,-1.5,35.0,16.8,18.2,L,L,O,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Pelicans,Timberwolves,away,100-88,0&1,-12.0,198.0,12,0.0,-10.0,-5.0,-5.0,W,P,U,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Pelicans,Spurs,home,108-103,1&2,5.5,193.0,5,10.5,18.0,14.2,3.8,W,W,O,""0"
"Oct"",""27,"",2015,recap,Tue,2015,Pelicans,Warriors,away,95-111,&,10.0,213.5,-16,-6.0,-7.5,-6.8,-0.8,L,L,U,0"
"Oct"",""28,"",2015,recap,Wed,2015,Pelicans,Trailblazers,away,94-112,0&,2.5,206.0,-18,-15.5,0.0,-7.8,7.8,L,L,P,0"
"Oct"",""31,"",2015,recap,Sat,2015,Pelicans,Warriors,home,120-134,2&0,5.5,212.5,-14,-8.5,41.5,16.5,25.0,L,L,O,""0"
"Nov"",""03,"",2015,recap,Tue,2015,Pelicans,Magic,home,94-103,2&1,-4.0,204.5,-9,-13.0,-7.5,-10.2,2.8,L,L,U,""0"
"Nov"",""06,"",2015,recap,Fri,2015,Pelicans,Hawks,home,115-121,2&1,3.0,206.0,-6,-3.0,30.0,13.5,16.5,L,L,O,""0"
"Nov"",""07,"",2015,recap,Sat,2015,Pelicans,Mavericks,away,98-107,0&1,5.0,209.5,-9,-4.0,-4.5,-4.2,-0.2,L,L,U,""0"
"Nov"",""10,"",2015,recap,Tue,2015,Pelicans,Mavericks,home,120-105,2&2,-3.0,211.5,15,12.0,13.5,12.8,0.8,W,W,O,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Pelicans,Hawks,away,98-106,0&1,11.0,209.0,-8,3.0,-5.0,-1.0,-4.0,L,W,U,""0"
"Nov"",""13,"",2015,recap,Fri,2015,Pelicans,Raptors,away,81-100,1&1,10.0,205.5,-19,-9.0,-24.5,-16.8,-7.8,L,L,U,""0"
"Nov"",""15,"",2015,recap,Sun,2015,Pelicans,Knicks,away,87-95,1&1,2.5,203.0,-8,-5.5,-21.0,-13.2,-7.8,L,L,U,""0"
"Nov"",""17,"",2015,recap,Tue,2015,Pelicans,Nuggets,home,98-115,1&2,-6.0,206.0,-17,-23.0,7.0,-8.0,15.0,L,L,O,""0"
"Nov"",""18,"",2015,recap,Wed,2015,Pelicans,Thunder,away,103-110,0&1,10.0,212.0,-7,3.0,1.0,2.0,-1.0,L,W,O,0"
"Nov"",""20,"",2015,recap,Fri,2015,Pelicans,Spurs,home,104-90,1&1,7.0,200.5,14,21.0,-6.5,7.2,-13.8,W,W,U,""0"
"Nov"",""22,"",2015,recap,Sun,2015,Pelicans,Suns,home,122-116,1&1,-1.0,210.5,6,5.0,27.5,16.2,11.2,W,W,O,""0"
"Nov"",""25,"",2015,recap,Wed,2015,Pelicans,Suns,away,120-114,2&1,4.0,211.0,6,10.0,23.0,16.5,6.5,W,W,O,""0"
"Nov"",""27,"",2015,recap,Fri,2015,Pelicans,Clippers,away,90-111,1&1,6.5,213.5,-21,-14.5,-12.5,-13.5,1.0,L,L,U,""0"
"Nov"",""28,"",2015,recap,Sat,2015,Pelicans,Jazz,away,87-101,0&2,6.5,196.0,-14,-7.5,-8.0,-7.8,-0.2,L,L,U,""0"
"Dec"",""01,"",2015,recap,Tue,2015,Pelicans,Grizzlies,home,104-113,2&1,0.0,201.0,-9,-9.0,16.0,3.5,12.5,L,L,O,""0"
"Dec"",""02,"",2015,recap,Wed,2015,Pelicans,Rockets,away,101-108,0&1,4.0,213.5,-7,-3.0,-4.5,-3.8,-0.8,L,L,U,""0"
"Dec"",""04,"",2015,recap,Fri,2015,Pelicans,Cavaliers,home,114-108,1&2,4.5,208.5,6,10.5,13.5,12.0,1.5,W,W,O,""1"
"Dec"",""07,"",2015,recap,Mon,2015,Pelicans,Celtics,home,93-111,2&1,1.5,210.5,-18,-16.5,-6.5,-11.5,5.0,L,L,U,""0"
"Dec"",""11,"",2015,recap,Fri,2015,Pelicans,Wizards,home,107-105,3&1,-3.0,214.5,2,-1.0,-2.5,-1.8,-0.8,W,L,U,""0"
"Dec"",""12,"",2015,recap,Sat,2015,Pelicans,Bulls,away,94-98,0&1,7.0,202.5,-4,3.0,-10.5,-3.8,-6.8,L,W,U,""0"
"Dec"",""14,"",2015,recap,Mon,2015,Pelicans,Trailblazers,away,101-105,1&1,3.0,211.0,-4,-1.0,-5.0,-3.0,-2.0,L,L,U,0"
"Dec"",""16,"",2015,recap,Wed,2015,Pelicans,Jazz,away,104-94,1&1,3.0,201.0,10,13.0,-3.0,5.0,-8.0,W,W,U,""0"
"Dec"",""18,"",2015,recap,Fri,2015,Pelicans,Suns,away,88-104,1&1,3.5,213.5,-16,-12.5,-21.5,-17.0,-4.5,L,L,U,""0"
"Dec"",""20,"",2015,recap,Sun,2015,Pelicans,Nuggets,away,130-125,1&1,0.0,205.0,5,5.0,50.0,27.5,22.5,W,W,O,""0"
"Dec"",""23,"",2015,recap,Wed,2015,Pelicans,Trailblazers,home,115-89,2&1,-8.0,203.5,26,18.0,0.5,9.2,-8.8,W,W,O,""0"
"Dec"",""25,"",2015,recap,Fri,2015,Pelicans,Heat,away,88-94,1&2,5.5,199.0,-6,-0.5,-17.0,-8.8,-8.2,L,L,U,""1"
"Dec"",""26,"",2015,recap,Sat,2015,Pelicans,Rockets,home,110-108,0&0,1.0,210.5,2,3.0,7.5,5.2,2.2,W,W,O,""0"
"Dec"",""28,"",2015,recap,Mon,2015,Pelicans,Magic,away,89-104,1&1,5.0,204.5,-15,-10.0,-11.5,-10.8,-0.8,L,L,U,""0"
"Dec"",""31,"",2015,recap,Thu,2015,Pelicans,Clippers,home,89-95,2&0,-2.0,207.5,-6,-8.0,-23.5,-15.8,-7.8,L,L,U,""0"
"Jan"",""02,"",2016,recap,Sat,2015,Pelicans,Mavericks,away,105-98,1&0,3.0,206.0,7,10.0,-3.0,3.5,-6.5,W,W,U,""0"
"Jan"",""06,"",2016,recap,Wed,2015,Pelicans,Mavericks,home,91-100,3&0,-6.0,202.5,-9,-15.0,-11.5,-13.2,1.8,L,L,U,""0"
"Jan"",""08,"",2016,recap,Fri,2015,Pelicans,Pacers,home,86-91,1&1,2.0,204.0,-5,-3.0,-27.0,-15.0,-12.0,L,L,U,""0"
"Jan"",""10,"",2016,recap,Sun,2015,Pelicans,Clippers,away,111-114,1&0,8.5,205.0,-3,5.5,20.0,12.8,7.2,L,W,O,""1"
"Jan"",""12,"",2016,recap,Tue,2015,Pelicans,Lakers,away,91-95,1&1,-2.0,203.5,-4,-6.0,-17.5,-11.8,-5.8,L,L,U,""0"
"Jan"",""13,"",2016,recap,Wed,2015,Pelicans,Kings,away,109-97,0&3,7.0,215.0,12,19.0,-9.0,5.0,-14.0,W,W,U,""0"
"Jan"",""15,"",2016,recap,Fri,2015,Pelicans,Hornets,home,109-107,1&1,-3.0,202.0,2,-1.0,14.0,6.5,7.5,W,L,O,""0"
"Jan"",""18,"",2016,recap,Mon,2015,Pelicans,Grizzlies,away,99-101,2&1,4.5,194.5,-2,2.5,5.5,4.0,1.5,L,W,O,""0"
"Jan"",""19,"",2016,recap,Tue,2015,Pelicans,Timberwolves,home,114-99,0&1,-5.5,204.0,15,9.5,9.0,9.2,-0.2,W,W,O,""0"
"Jan"",""21,"",2016,recap,Thu,2015,Pelicans,Pistons,home,115-99,1&0,-2.5,206.0,16,13.5,8.0,10.8,-2.8,W,W,O,""0"
"Jan"",""23,"",2016,recap,Sat,2015,Pelicans,Bucks,home,116-99,1&0,-6.5,204.5,17,10.5,10.5,10.5,0.0,W,W,O,""0"
"Jan"",""25,"",2016,recap,Mon,2015,Pelicans,Rockets,home,111-112,1&0,-4.0,216.5,-1,-5.0,6.5,0.8,5.8,L,L,O,""0"
"Jan"",""28,"",2016,recap,Thu,2015,Pelicans,Kings,home,114-105,2&1,4.0,216.0,9,13.0,3.0,8.0,-5.0,W,W,O,""0"
"Jan"",""30,"",2016,recap,Sat,2015,Pelicans,Nets,home,105-103,1&0,-8.0,206.0,2,-6.0,2.0,-2.0,4.0,W,L,O,""0"
"Feb"",""01,"",2016,recap,Mon,2015,Pelicans,Grizzlies,home,95-110,1&1,-2.0,202.5,-15,-17.0,2.5,-7.2,9.8,L,L,O,""0"
"Feb"",""03,"",2016,recap,Wed,2015,Pelicans,Spurs,away,97-110,1&1,13.0,207.0,-13,0.0,0.0,0.0,0.0,L,P,P,""0"
"Feb"",""04,"",2016,recap,Thu,2015,Pelicans,Lakers,home,96-99,0&1,-10.0,209.5,-3,-13.0,-14.5,-13.8,-0.8,L,L,U,""0"
"Feb"",""06,"",2016,recap,Sat,2015,Pelicans,Cavaliers,away,84-99,1&0,10.0,206.0,-15,-5.0,-23.0,-14.0,-9.0,L,L,U,""0"
"Feb"",""08,"",2016,recap,Mon,2015,Pelicans,Timberwolves,away,116-102,1&1,1.5,210.5,14,15.5,7.5,11.5,-4.0,W,W,O,0"
"Feb"",""10,"",2016,recap,Wed,2015,Pelicans,Jazz,home,100-96,1&0,-2.0,195.0,4,2.0,1.0,1.5,-0.5,W,W,O,""0"
"Feb"",""11,"",2016,recap,Thu,2015,Pelicans,Thunder,away,95-121,0&2,12.0,218.5,-26,-14.0,-2.5,-8.2,5.8,L,L,U,0"
"Feb"",""19,"",2016,recap,Fri,2015,Pelicans,Seventysixers,home,121-114,7&8,-8.5,207.5,7,-1.5,27.5,13.0,14.5,W,L,O,""0"
"Feb"",""21,"",2016,recap,Sun,2015,Pelicans,Pistons,away,111-106,1&1,4.5,206.5,5,9.5,10.5,10.0,0.5,W,W,O,""0"
"Feb"",""23,"",2016,recap,Tue,2015,Pelicans,Wizards,away,89-109,1&2,4.5,215.0,-20,-15.5,-17.0,-16.2,-0.8,L,L,U,0"
"Feb"",""25,"",2016,recap,Thu,2015,Pelicans,Thunder,home,123-119,1&0,5.5,221.5,4,9.5,20.5,15.0,5.5,W,W,O,""0"
"Feb"",""27,"",2016,recap,Sat,2015,Pelicans,Timberwolves,home,110-112,1&2,-2.5,219.0,-2,-4.5,3.0,-0.8,3.8,L,L,O,""0"
"Mar"",""02,"",2016,recap,Wed,2015,Pelicans,Rockets,away,95-100,3&1,5.5,221.5,-5,0.5,-26.5,-13.0,-13.5,L,W,U,""0"
"Mar"",""03,"",2016,recap,Thu,2015,Pelicans,Spurs,home,86-94,0&0,8.5,207.0,-8,0.5,-27.0,-13.2,-13.8,L,W,U,""0"
"Mar"",""05,"",2016,recap,Sat,2015,Pelicans,Jazz,home,94-106,1&0,-1.0,198.0,-12,-13.0,2.0,-5.5,7.5,L,L,O,""0"
"Mar"",""07,"",2016,recap,Mon,2015,Pelicans,Kings,home,115-112,1&1,0.0,220.0,3,3.0,7.0,5.0,2.0,W,W,O,""0"
"Mar"",""09,"",2016,recap,Wed,2015,Pelicans,Hornets,away,113-122,1&1,8.5,209.5,-9,-0.5,25.5,12.5,13.0,L,L,O,""0"
"Mar"",""11,"",2016,recap,Fri,2015,Pelicans,Grizzlies,away,114-121,1&1,-1.5,204.5,-7,-8.5,30.5,11.0,19.5,L,L,O,""1"
"Mar"",""12,"",2016,recap,Sat,2015,Pelicans,Bucks,away,92-103,0&2,6.0,210.0,-11,-5.0,-15.0,-10.0,-5.0,L,L,U,""0"
"Mar"",""14,"",2016,recap,Mon,2015,Pelicans,Warriors,away,107-125,1&1,15.5,230.5,-18,-2.5,1.5,-0.5,2.0,L,L,O,""0"
"Mar"",""16,"",2016,recap,Wed,2015,Pelicans,Kings,away,123-108,1&0,3.0,223.5,15,18.0,7.5,12.8,-5.2,W,W,O,""0"
"Mar"",""18,"",2016,recap,Fri,2015,Pelicans,Trailblazers,home,112-117,1&0,2.0,219.0,-5,-3.0,10.0,3.5,6.5,L,L,O,""0"
"Mar"",""20,"",2016,recap,Sun,2015,Pelicans,Clippers,home,109-105,1&0,8.5,211.0,4,12.5,3.0,7.8,-4.8,W,W,O,""0"
"Mar"",""22,"",2016,recap,Tue,2015,Pelicans,Heat,home,99-113,1&2,9.5,209.0,-14,-4.5,3.0,-0.8,3.8,L,L,O,""0"
"Mar"",""24,"",2016,recap,Thu,2015,Pelicans,Pacers,away,84-92,1&2,13.5,204.0,-8,5.5,-28.0,-11.2,-16.8,L,W,U,""0"
"Mar"",""26,"",2016,recap,Sat,2015,Pelicans,Raptors,home,91-115,1&0,10.5,201.5,-24,-13.5,4.5,-4.5,9.0,L,L,O,""0"
"Mar"",""28,"",2016,recap,Mon,2015,Pelicans,Knicks,home,99-91,1&1,5.0,202.0,8,13.0,-12.0,0.5,-12.5,W,W,U,""0"
"Mar"",""30,"",2016,recap,Wed,2015,Pelicans,Spurs,away,92-100,1&1,19.0,196.5,-8,11.0,-4.5,3.2,-7.8,L,W,U,""0"
"Mar"",""31,"",2016,recap,Thu,2015,Pelicans,Nuggets,home,101-95,0&0,6.5,206.5,6,12.5,-10.5,1.0,-11.5,W,W,U,""0"
"Apr"",""03,"",2016,recap,Sun,2015,Pelicans,Nets,away,106-87,2&1,3.0,203.0,19,22.0,-10.0,6.0,-16.0,W,W,U,""0"
"Apr"",""05,"",2016,recap,Tue,2015,Pelicans,Seventysixers,away,93-107,1&2,2.0,206.5,-14,-12.0,-6.5,-9.2,2.8,L,L,U,""0"
"Apr"",""06,"",2016,recap,Wed,2015,Pelicans,Celtics,away,97-104,0&2,14.5,207.5,-7,7.5,-6.5,0.5,-7.0,L,W,U,""0"
"Apr"",""08,"",2016,recap,Fri,2015,Pelicans,Lakers,home,110-102,1&1,-3.5,202.5,8,4.5,9.5,7.0,2.5,W,W,O,""0"
"Apr"",""09,"",2016,recap,Sat,2015,Pelicans,Suns,home,100-121,0&1,3.0,209.0,-21,-18.0,12.0,-3.0,15.0,L,L,O,""0"
"Apr"",""11,"",2016,recap,Mon,2015,Pelicans,Bulls,home,116-121,1&1,4.5,206.0,-5,-0.5,31.0,15.2,15.8,L,L,O,""0"
"Apr"",""13,"",2016,recap,Wed,2015,Pelicans,Timberwolves,away,109-144,1&1,10.0,213.0,-35,-25.0,40.0,7.5,32.5,L,L,O,""0"
"Oct"",""26,"",2016,recap,Wed,2016,Pelicans,Nuggets,home,102-107,&,-1.5,207.0,-5,-6.5,2.0,-2.2,4.2,L,L,O,""0"
